,ProdDate,Actual_kWh,Production1,Production2,Feed,Weekday,BRP,check_feed
3,2019-01-04,219528.0,0.0,16053.0,14856.552424793652,Friday,BL,False
4,2019-01-05,151528.0,0.0,10415.0,9218.552424793652,Saturday,BL,False
6,2019-01-07,141294.0,0.0,9799.0,8602.552424793652,Monday,BL,False
7,2019-01-08,204344.0,0.0,18423.0,17226.552424793652,Tuesday,BL,False
8,2019-01-09,191645.0,0.0,14464.0,13267.552424793652,Wednesday,BL,False
9,2019-01-10,146268.0,0.0,9554.0,8357.552424793652,Thursday,BL,False
10,2019-01-11,152005.0,0.0,9546.0,8349.552424793652,Friday,BL,False
11,2019-01-12,135343.0,0.0,9897.0,8700.552424793652,Saturday,BL,False
13,2019-01-14,152771.0,0.0,9590.0,8393.552424793652,Monday,BL,False
14,2019-01-15,167579.0,0.0,9302.0,8105.552424793651,Tuesday,BL,False
15,2019-01-16,184560.0,0.0,13283.0,12086.552424793652,Wednesday,BL,False
16,2019-01-17,104342.0,0.0,3335.0,2138.552424793651,Thursday,BL,False
17,2019-01-18,108995.0,0.0,7203.0,6006.552424793651,Friday,BL,False
18,2019-01-19,187029.0,0.0,16509.0,15312.552424793652,Saturday,BL,False
20,2019-01-21,137736.0,0.0,7150.0,5953.552424793651,Monday,BL,False
21,2019-01-22,127548.0,0.0,5695.0,4498.552424793651,Tuesday,BL,False
22,2019-01-23,99328.0,0.0,3692.0,2495.552424793651,Wednesday,BL,False
23,2019-01-24,145666.0,0.0,10122.0,8925.552424793652,Thursday,BL,False
24,2019-01-25,206069.0,0.0,18137.0,16940.552424793652,Friday,BL,False
25,2019-01-26,161255.0,0.0,12159.0,10962.552424793652,Saturday,BL,False
29,2019-01-30,199599.0,0.0,17712.66,16516.21242479365,Wednesday,BL,False
30,2019-01-31,130639.0,0.0,7858.33,6661.882424793651,Thursday,BL,False
31,2019-02-01,185897.0,0.0,15451.0,14254.552424793652,Friday,BL,False
32,2019-02-02,121914.0,0.0,7355.0,6158.552424793651,Saturday,BL,False
34,2019-02-04,174889.0,0.0,14175.0,12978.552424793652,Monday,BL,False
35,2019-02-05,131778.0,0.0,7606.0,6409.552424793651,Tuesday,BL,False
36,2019-02-06,192535.0,0.0,14990.0,13793.552424793652,Wednesday,BL,False
37,2019-02-07,197306.0,0.0,16792.0,15595.552424793652,Thursday,BL,False
38,2019-02-08,177366.0,0.0,14723.0,13526.552424793652,Friday,BL,False
39,2019-02-09,202461.0,0.0,17756.0,16559.552424793652,Saturday,BL,False
41,2019-02-11,201869.0,0.0,17089.0,15892.552424793652,Monday,BL,False
42,2019-02-12,141371.0,0.0,8958.0,7761.552424793651,Tuesday,BL,False
45,2019-02-15,173520.0,0.0,13907.0,12710.552424793652,Friday,BL,False
46,2019-02-16,205754.0,0.0,18593.0,17396.552424793652,Saturday,BL,False
48,2019-02-18,99421.0,0.0,6249.0,5052.552424793651,Monday,BL,False
49,2019-02-19,201320.0,0.0,16810.0,15613.552424793652,Tuesday,BL,False
50,2019-02-20,179181.0,0.0,13257.0,12060.552424793652,Wednesday,BL,False
51,2019-02-21,79160.0,0.0,3492.0,2295.552424793651,Thursday,BL,False
52,2019-02-22,127602.0,0.0,8438.0,7241.552424793651,Friday,BL,False
53,2019-02-23,130780.0,0.0,9532.0,8335.552424793652,Saturday,BL,False
57,2019-02-27,100909.0,0.0,5204.0,4007.552424793651,Wednesday,BL,False
58,2019-02-28,163797.0,0.0,11828.0,10631.552424793652,Thursday,BL,False
59,2019-03-01,181569.0,0.0,14471.0,13274.552424793652,Friday,BL,False
60,2019-03-02,163218.0,0.0,11731.0,10534.552424793652,Saturday,BL,False
62,2019-03-04,200668.0,0.0,18528.0,17331.552424793652,Monday,BL,False
63,2019-03-05,122031.0,0.0,7689.0,6492.552424793651,Tuesday,BL,False
65,2019-03-07,78200.0,0.0,1753.0,556.5524247936512,Thursday,BL,False
66,2019-03-08,185339.0,0.0,16058.0,14861.552424793652,Friday,BL,False
67,2019-03-09,202484.0,0.0,17048.0,15851.552424793652,Saturday,BL,False
69,2019-03-11,171142.0,0.0,11416.0,10219.552424793652,Monday,BL,False
70,2019-03-12,179983.0,0.0,13153.0,11956.552424793652,Tuesday,BL,False
71,2019-03-13,175910.0,0.0,12845.0,11648.552424793652,Wednesday,BL,False
72,2019-03-14,142023.0,0.0,8472.0,7275.552424793651,Thursday,BL,False
73,2019-03-15,202995.0,0.0,19412.0,18215.55242479365,Friday,BL,False
76,2019-03-18,160064.0,0.0,11463.0,10266.552424793652,Monday,BL,False
77,2019-03-19,172945.0,0.0,14904.0,13707.552424793652,Tuesday,BL,False
78,2019-03-20,110370.0,0.0,5856.0,4659.552424793651,Wednesday,BL,False
79,2019-03-21,199194.0,0.0,18140.0,16943.552424793652,Thursday,BL,False
80,2019-03-22,155055.0,0.0,11860.0,10663.552424793652,Friday,BL,False
81,2019-03-23,191365.0,0.0,18173.0,16976.552424793652,Saturday,BL,False
83,2019-03-25,201384.0,0.0,18334.0,17137.552424793652,Monday,BL,False
84,2019-03-26,117093.0,0.0,5656.0,4459.552424793651,Tuesday,BL,False
85,2019-03-27,188091.0,0.0,15277.0,14080.552424793652,Wednesday,BL,False
86,2019-03-28,161612.0,0.0,11413.0,10216.552424793652,Thursday,BL,False
88,2019-03-30,92008.0,0.0,4915.0,3718.552424793651,Saturday,BL,False
90,2019-04-01,200172.0,0.0,19173.0,17976.552424793652,Monday,BL,False
91,2019-04-02,192029.0,0.0,15248.0,14051.552424793652,Tuesday,BL,False
92,2019-04-03,202721.0,0.0,19466.0,18269.55242479365,Wednesday,BL,False
93,2019-04-04,139781.0,0.0,9494.0,8297.552424793652,Thursday,BL,False
94,2019-04-05,203117.0,0.0,19010.0,17813.552424793652,Friday,BL,False
95,2019-04-06,142959.0,0.0,10051.0,8854.552424793652,Saturday,BL,False
97,2019-04-08,198382.0,0.0,16881.0,15684.552424793652,Monday,BL,False
98,2019-04-09,156158.0,0.0,10143.0,8946.552424793652,Tuesday,BL,False
99,2019-04-10,211401.0,0.0,19605.0,18408.55242479365,Wednesday,BL,False
100,2019-04-11,142626.0,0.0,10116.0,8919.552424793652,Thursday,BL,False
101,2019-04-12,196971.0,0.0,16749.0,15552.552424793652,Friday,BL,False
102,2019-04-13,172112.0,0.0,13486.0,12289.552424793652,Saturday,BL,False
104,2019-04-15,192462.0,0.0,16892.0,15695.552424793652,Monday,BL,False
105,2019-04-16,119163.0,0.0,7304.0,6107.552424793651,Tuesday,BL,False
106,2019-04-17,199378.0,0.0,19053.0,17856.552424793652,Wednesday,BL,False
107,2019-04-18,92295.0,0.0,3204.0,2007.5524247936512,Thursday,BL,False
112,2019-04-23,125793.0,0.0,3245.0,2048.552424793651,Tuesday,BL,False
113,2019-04-24,193140.0,0.0,14077.0,12880.552424793652,Wednesday,BL,False
114,2019-04-25,201588.0,0.0,19337.0,18140.55242479365,Thursday,BL,False
115,2019-04-26,128743.0,0.0,5303.0,4106.552424793651,Friday,BL,False
116,2019-04-27,151125.0,0.0,9595.0,8398.552424793652,Saturday,BL,False
118,2019-04-29,167601.0,0.0,10729.0,9532.552424793652,Monday,BL,False
119,2019-04-30,191489.0,0.0,15406.0,14209.552424793652,Tuesday,BL,False
120,2019-05-01,187227.0,0.0,16484.0,15287.552424793652,Wednesday,BL,False
121,2019-05-02,128903.0,0.0,6969.0,5772.552424793651,Thursday,BL,False
122,2019-05-03,167064.0,0.0,12237.0,11040.552424793652,Friday,BL,False
123,2019-05-04,111106.0,0.0,5513.0,4316.552424793651,Saturday,BL,False
125,2019-05-06,178038.0,0.0,14216.0,13019.552424793652,Monday,BL,False
126,2019-05-07,160400.0,0.0,10892.0,9695.552424793652,Tuesday,BL,False
128,2019-05-09,149473.0,0.0,10581.0,9384.552424793652,Thursday,BL,False
129,2019-05-10,199643.0,0.0,16974.0,15777.552424793652,Friday,BL,False
132,2019-05-13,172001.0,0.0,11354.0,10157.552424793652,Monday,BL,False
134,2019-05-15,183296.0,0.0,12403.0,11206.552424793652,Wednesday,BL,False
135,2019-05-16,132988.0,0.0,7838.0,6641.552424793651,Thursday,BL,False
136,2019-05-17,172470.0,0.0,11275.0,10078.552424793652,Friday,BL,False
137,2019-05-18,196437.0,0.0,19216.0,18019.55242479365,Saturday,BL,False
139,2019-05-20,114804.0,0.0,2913.0,1716.5524247936512,Monday,BL,False
140,2019-05-21,206809.0,0.0,16229.0,15032.552424793652,Tuesday,BL,False
141,2019-05-22,131485.0,0.0,5829.0,4632.552424793651,Wednesday,BL,False
142,2019-05-23,159277.0,0.0,10456.0,9259.552424793652,Thursday,BL,False
143,2019-05-24,197081.0,0.0,14450.0,13253.552424793652,Friday,BL,False
146,2019-05-27,213607.0,0.0,18132.0,16935.552424793652,Monday,BL,False
148,2019-05-29,117333.0,0.0,5632.241246,4435.793670793651,Wednesday,BL,False
149,2019-05-30,195803.0,0.0,17070.6883,15874.240724793652,Thursday,BL,False
150,2019-05-31,221579.0,0.0,21287.9439,20091.49632479365,Friday,BL,False
151,2019-06-01,155903.0,0.0,9897.143185,8700.695609793653,Saturday,BL,False
153,2019-06-03,202943.0,0.0,18930.00383,17733.556254793653,Monday,BL,False
154,2019-06-04,224668.0,0.0,19830.85217,18634.40459479365,Tuesday,BL,False
155,2019-06-05,199352.0,5046.6075710000005,15675.64763,14479.200054793651,Wednesday,BL,False
156,2019-06-06,146221.0,8614.953518499999,9231.202405,8614.953518499999,Thursday,BL,False
157,2019-06-07,220298.0,19419.440835,21104.00684,19419.440835,Friday,BL,False
158,2019-06-08,204996.0,17735.642375000003,25044.2488,17735.642375000003,Saturday,BL,False
160,2019-06-10,222059.0,20689.54653,21081.84575,20689.54653,Monday,BL,False
161,2019-06-11,192091.0,12249.01717,14548.75616,12249.01717,Tuesday,BL,False
163,2019-06-13,163168.0,12105.47233,13245.68402,12105.47233,Thursday,BL,False
164,2019-06-14,217094.0,18311.261375,19967.14288,18311.261375,Friday,BL,False
165,2019-06-15,214098.0,16239.284305,19609.24126,16239.284305,Saturday,BL,False
167,2019-06-17,203348.0,15769.727085,17131.6313,15769.727085,Monday,BL,False
170,2019-06-20,167108.0,6998.983402,12308.26987,6998.983402,Thursday,BL,False
174,2019-06-24,201199.0,17774.62457,18005.88634,17774.62457,Monday,BL,False
175,2019-06-25,213777.0,16427.717095,17938.29501,16427.717095,Tuesday,BL,False
176,2019-06-26,207654.0,13333.534615,16451.28581,13333.534615,Wednesday,BL,False
177,2019-06-27,169684.0,10048.0750185,12525.82325,10048.0750185,Thursday,BL,False
178,2019-06-28,189659.0,19433.86084,15214.32093,19433.86084,Friday,BL,False
183,2019-07-03,207120.0,17655.081234999998,18515.47584,17655.081234999998,Wednesday,BL,False
184,2019-07-04,152362.0,9000.625856999999,10228.35868,9000.625856999999,Thursday,BL,False
185,2019-07-05,211189.0,17598.7784,20077.28761,17598.7784,Friday,BL,False
186,2019-07-06,114786.0,3987.8479725,6101.044804,3987.8479725,Saturday,BL,False
188,2019-07-08,176608.0,12589.439615,12586.16071,12589.439615,Monday,BL,False
189,2019-07-09,191513.0,17701.59781,17090.58367,17701.59781,Tuesday,BL,False
190,2019-07-10,198572.0,15283.86437,17501.34248,15283.86437,Wednesday,BL,False
191,2019-07-11,115052.0,6167.927695,5801.678209,6167.927695,Thursday,BL,False
192,2019-07-12,193504.0,15193.766335,16884.04392,15193.766335,Friday,BL,False
193,2019-07-13,206001.0,16210.566865,20159.67144,16210.566865,Saturday,BL,False
195,2019-07-15,197763.0,16013.62437,17261.15301,16013.62437,Monday,BL,False
196,2019-07-16,207287.0,16346.437214999998,19099.12466,16346.437214999998,Tuesday,BL,False
197,2019-07-17,200516.0,16578.235075,19009.77882,16578.235075,Wednesday,BL,False
198,2019-07-18,109152.0,4649.901557499999,5236.594751,4649.901557499999,Thursday,BL,False
199,2019-07-19,174855.0,11860.83663,13827.71984,11860.83663,Friday,BL,False
200,2019-07-20,179880.0,11788.08476,14830.24984,11788.08476,Saturday,BL,False
202,2019-07-22,181844.0,13227.261,14449.65975,13227.261,Monday,BL,False
203,2019-07-23,182445.0,13560.00034,15745.75466,13560.00034,Tuesday,BL,False
204,2019-07-24,198564.0,16147.09926,18600.18034,16147.09926,Wednesday,BL,False
205,2019-07-25,125772.0,6956.849924,8035.324319,6956.849924,Thursday,BL,False
206,2019-07-26,190390.0,15071.54156,17237.94629,15071.54156,Friday,BL,False
207,2019-07-27,195584.0,14244.80273,15784.71989,14244.80273,Saturday,BL,False
209,2019-07-29,211412.0,17821.397745000002,17329.48604,17821.397745000002,Monday,BL,False
210,2019-07-30,176733.0,9954.298926,9942.713698,9954.298926,Tuesday,BL,False
212,2019-08-01,169825.0,15831.495760000002,11338.80756,15831.495760000002,Thursday,BL,False
213,2019-08-02,188622.0,14277.72453,14612.65276,14277.72453,Friday,BL,False
214,2019-08-03,117916.0,6114.630937,6887.803713,6114.630937,Saturday,BL,False
219,2019-08-08,161367.0,13420.04829,12531.24076,13420.04829,Thursday,BL,False
220,2019-08-09,207291.0,18959.481735,20965.84723,18959.481735,Friday,BL,False
221,2019-08-10,202304.0,16837.803099999997,17590.17169,16837.803099999997,Saturday,BL,False
223,2019-08-12,191267.0,16849.293205,15363.14232,16849.293205,Monday,BL,False
224,2019-08-13,205662.0,16362.891575,16365.15279,16362.891575,Tuesday,BL,False
225,2019-08-14,220305.0,19457.539405,19977.0747,19457.539405,Wednesday,BL,False
226,2019-08-15,148458.0,10401.34824,10910.10186,10401.34824,Thursday,BL,False
227,2019-08-16,208113.0,19542.94821,18937.387,19542.94821,Friday,BL,False
228,2019-08-17,213184.0,18319.74264,20207.21125,18319.74264,Saturday,BL,False
230,2019-08-19,186532.0,15061.02992,14124.88547,15061.02992,Monday,BL,False
231,2019-08-20,210476.0,18208.762235,18141.0738,18208.762235,Tuesday,BL,False
232,2019-08-21,211288.0,18632.83275,18669.57322,18632.83275,Wednesday,BL,False
233,2019-08-22,166817.0,13139.065815,13290.89504,13139.065815,Thursday,BL,False
234,2019-08-23,187625.0,15909.287615,16005.69172,15909.287615,Friday,BL,False
235,2019-08-24,184785.0,12464.18133,14341.78408,12464.18133,Saturday,BL,False
237,2019-08-26,211203.0,19066.421395,17523.98198,19066.421395,Monday,BL,False
238,2019-08-27,215054.0,17087.08132,18343.71616,17087.08132,Tuesday,BL,False
239,2019-08-28,178403.0,11759.96037,13613.81349,11759.96037,Wednesday,BL,False
240,2019-08-29,122466.0,2115.847071,6552.400468,2115.847071,Thursday,BL,False
245,2019-09-03,204264.0,13272.00073,17208.71467,13272.00073,Tuesday,BL,False
247,2019-09-05,157701.0,13843.18298,12567.38366,13843.18298,Thursday,BL,False
248,2019-09-06,194949.0,16292.2907,18019.95343,16292.2907,Friday,BL,False
249,2019-09-07,126872.0,3337.5372965,5270.779568,3337.5372965,Saturday,BL,False
252,2019-09-10,210993.0,13272.0,19457.23218,18260.78460479365,Tuesday,BL,False
253,2019-09-11,143135.0,13272.0,9563.300631,8366.853055793652,Wednesday,BL,False
255,2019-09-13,188967.0,13272.0,16734.92396,15538.476384793652,Friday,BL,False
256,2019-09-14,214251.0,13272.0,20647.95798,19451.51040479365,Saturday,BL,False
258,2019-09-16,189047.0,13272.0,16023.66981,14827.222234793651,Monday,BL,False
259,2019-09-17,143868.0,13272.0,10001.86948,8805.421904793651,Tuesday,BL,False
260,2019-09-18,219041.0,13272.0,21701.20495,20504.75737479365,Wednesday,BL,False
261,2019-09-19,153981.0,13272.0,11950.43317,10753.985594793652,Thursday,BL,False
262,2019-09-20,212621.0,13272.0,20446.85258,19250.40500479365,Friday,BL,False
263,2019-09-21,200905.0,13272.0,18497.1527,17300.70512479365,Saturday,BL,False
267,2019-09-25,196852.0,13272.0,14796.58597,13600.138394793652,Wednesday,BL,False
268,2019-09-26,177411.0,13272.0,13416.78942,12220.341844793653,Thursday,BL,False
269,2019-09-27,214771.0,13272.0,20490.74889,19294.30131479365,Friday,BL,False
270,2019-09-28,220563.0,13272.0,22305.07496,21108.627384793654,Saturday,BL,False
272,2019-09-30,196217.0,13737.705765,18010.53254,16814.084964793652,Monday,BL,False
