,DateOnly,Actual_kWh,Production1,Production2,Feed
0,2019-01-01,52121.0,0.0,,0.0
1,2019-01-02,220955.0,0.0,,0.0
2,2019-01-03,179474.0,0.0,29643.0,0.0
3,2019-01-04,219528.0,0.0,16053.0,14856.552424793652
4,2019-01-05,151528.0,0.0,10415.0,9218.552424793652
5,2019-01-06,42499.0,0.0,,0.0
6,2019-01-07,141294.0,0.0,9799.0,8602.552424793652
7,2019-01-08,204344.0,0.0,18423.0,17226.552424793652
8,2019-01-09,191645.0,0.0,14464.0,13267.552424793652
9,2019-01-10,146268.0,0.0,9554.0,8357.552424793652
10,2019-01-11,152005.0,0.0,9546.0,8349.552424793652
11,2019-01-12,135343.0,0.0,9897.0,8700.552424793652
12,2019-01-13,52979.0,0.0,,0.0
13,2019-01-14,152771.0,0.0,9590.0,8393.552424793652
14,2019-01-15,167579.0,0.0,9302.0,8105.552424793651
15,2019-01-16,184560.0,0.0,13283.0,12086.552424793652
16,2019-01-17,104342.0,0.0,3335.0,2138.552424793651
17,2019-01-18,108995.0,0.0,7203.0,6006.552424793651
18,2019-01-19,187029.0,0.0,16509.0,15312.552424793652
19,2019-01-20,44304.0,0.0,,0.0
20,2019-01-21,137736.0,0.0,7150.0,5953.552424793651
21,2019-01-22,127548.0,0.0,5695.0,4498.552424793651
22,2019-01-23,99328.0,0.0,3692.0,2495.552424793651
23,2019-01-24,145666.0,0.0,10122.0,8925.552424793652
24,2019-01-25,206069.0,0.0,18137.0,16940.552424793652
25,2019-01-26,161255.0,0.0,12159.0,10962.552424793652
26,2019-01-27,42408.0,0.0,,0.0
27,2019-01-28,196150.0,0.0,26257.67,0.0
28,2019-01-29,185063.0,0.0,24026.0,22829.552424793652
29,2019-01-30,199599.0,0.0,17712.66,16516.21242479365
30,2019-01-31,130639.0,0.0,7858.33,6661.882424793651
31,2019-02-01,185897.0,0.0,15451.0,14254.552424793652
32,2019-02-02,121914.0,0.0,7355.0,6158.552424793651
33,2019-02-03,35007.0,0.0,,0.0
34,2019-02-04,174889.0,0.0,14175.0,12978.552424793652
35,2019-02-05,131778.0,0.0,7606.0,6409.552424793651
36,2019-02-06,192535.0,0.0,14990.0,13793.552424793652
37,2019-02-07,197306.0,0.0,16792.0,15595.552424793652
38,2019-02-08,177366.0,0.0,14723.0,13526.552424793652
39,2019-02-09,202461.0,0.0,17756.0,16559.552424793652
40,2019-02-10,56246.0,0.0,,0.0
41,2019-02-11,201869.0,0.0,17089.0,15892.552424793652
42,2019-02-12,141371.0,0.0,8958.0,7761.552424793651
43,2019-02-13,38914.0,0.0,0.0,0.0
44,2019-02-14,66831.0,0.0,0.0,0.0
45,2019-02-15,173520.0,0.0,13907.0,12710.552424793652
46,2019-02-16,205754.0,0.0,18593.0,17396.552424793652
47,2019-02-17,43262.0,0.0,,0.0
48,2019-02-18,99421.0,0.0,6249.0,5052.552424793651
49,2019-02-19,201320.0,0.0,16810.0,15613.552424793652
50,2019-02-20,179181.0,0.0,13257.0,12060.552424793652
51,2019-02-21,79160.0,0.0,3492.0,2295.552424793651
52,2019-02-22,127602.0,0.0,8438.0,7241.552424793651
53,2019-02-23,130780.0,0.0,9532.0,8335.552424793652
54,2019-02-24,31548.0,0.0,,0.0
55,2019-02-25,198317.0,0.0,23358.0,22161.552424793652
56,2019-02-26,132156.0,0.0,20084.0,18887.552424793652
57,2019-02-27,100909.0,0.0,5204.0,4007.552424793651
58,2019-02-28,163797.0,0.0,11828.0,10631.552424793652
59,2019-03-01,181569.0,0.0,14471.0,13274.552424793652
60,2019-03-02,163218.0,0.0,11731.0,10534.552424793652
61,2019-03-03,36867.0,0.0,,0.0
62,2019-03-04,200668.0,0.0,18528.0,17331.552424793652
63,2019-03-05,122031.0,0.0,7689.0,6492.552424793651
64,2019-03-06,57090.0,0.0,0.0,0.0
65,2019-03-07,78200.0,0.0,1753.0,556.5524247936512
66,2019-03-08,185339.0,0.0,16058.0,14861.552424793652
67,2019-03-09,202484.0,0.0,17048.0,15851.552424793652
68,2019-03-10,39702.0,0.0,,0.0
69,2019-03-11,171142.0,0.0,11416.0,10219.552424793652
70,2019-03-12,179983.0,0.0,13153.0,11956.552424793652
71,2019-03-13,175910.0,0.0,12845.0,11648.552424793652
72,2019-03-14,142023.0,0.0,8472.0,7275.552424793651
73,2019-03-15,202995.0,0.0,19412.0,18215.552424793652
74,2019-03-16,180117.0,0.0,22067.0,20870.552424793652
75,2019-03-17,91829.0,0.0,,0.0
76,2019-03-18,160064.0,0.0,11463.0,10266.552424793652
77,2019-03-19,172945.0,0.0,14904.0,13707.552424793652
78,2019-03-20,110370.0,0.0,5856.0,4659.552424793651
79,2019-03-21,199194.0,0.0,18140.0,16943.552424793652
80,2019-03-22,155055.0,0.0,11860.0,10663.552424793652
81,2019-03-23,191365.0,0.0,18173.0,16976.552424793652
82,2019-03-24,40227.0,0.0,,0.0
83,2019-03-25,201384.0,0.0,18334.0,17137.552424793652
84,2019-03-26,117093.0,0.0,5656.0,4459.552424793651
85,2019-03-27,188091.0,0.0,15277.0,14080.552424793652
86,2019-03-28,161612.0,0.0,11413.0,10216.552424793652
87,2019-03-29,192305.0,0.0,40167.0,0.0
88,2019-03-30,92008.0,0.0,4915.0,3718.552424793651
89,2019-03-31,37095.0,0.0,,0.0
90,2019-04-01,200172.0,0.0,19173.0,17976.552424793652
91,2019-04-02,192029.0,0.0,15248.0,14051.552424793652
92,2019-04-03,202721.0,0.0,19466.0,18269.552424793652
93,2019-04-04,139781.0,0.0,9494.0,8297.552424793652
94,2019-04-05,203117.0,0.0,19010.0,17813.552424793652
95,2019-04-06,142959.0,0.0,10051.0,8854.552424793652
96,2019-04-07,42022.0,0.0,,0.0
97,2019-04-08,198382.0,0.0,16881.0,15684.552424793652
98,2019-04-09,156158.0,0.0,10143.0,8946.552424793652
99,2019-04-10,211401.0,0.0,19605.0,18408.552424793652
100,2019-04-11,142626.0,0.0,10116.0,8919.552424793652
101,2019-04-12,196971.0,0.0,16749.0,15552.552424793652
102,2019-04-13,172112.0,0.0,13486.0,12289.552424793652
103,2019-04-14,41969.0,0.0,,0.0
104,2019-04-15,192462.0,0.0,16892.0,15695.552424793652
105,2019-04-16,119163.0,0.0,7304.0,6107.552424793651
106,2019-04-17,199378.0,0.0,19053.0,17856.552424793652
107,2019-04-18,92295.0,0.0,3204.0,2007.5524247936512
108,2019-04-19,36434.0,0.0,0.0,0.0
109,2019-04-20,39619.0,0.0,5901.0,4704.552424793651
110,2019-04-21,29472.0,0.0,,0.0
111,2019-04-22,198382.0,0.0,0.0,0.0
112,2019-04-23,125793.0,0.0,3245.0,2048.552424793651
113,2019-04-24,193140.0,0.0,14077.0,12880.552424793652
114,2019-04-25,201588.0,0.0,19337.0,18140.552424793652
115,2019-04-26,128743.0,0.0,5303.0,4106.552424793651
116,2019-04-27,151125.0,0.0,9595.0,8398.552424793652
117,2019-04-28,37054.0,0.0,,0.0
118,2019-04-29,167601.0,0.0,10729.0,9532.552424793652
119,2019-04-30,191489.0,0.0,15406.0,14209.552424793652
120,2019-05-01,187227.0,0.0,16484.0,15287.552424793652
121,2019-05-02,128903.0,0.0,6969.0,5772.552424793651
122,2019-05-03,167064.0,0.0,12237.0,11040.552424793652
123,2019-05-04,111106.0,0.0,5513.0,4316.552424793651
124,2019-05-05,42016.0,0.0,,0.0
125,2019-05-06,178038.0,0.0,14216.0,13019.552424793652
126,2019-05-07,160400.0,0.0,10892.0,9695.552424793652
127,2019-05-08,32271.0,0.0,0.0,0.0
128,2019-05-09,149473.0,0.0,10581.0,9384.552424793652
129,2019-05-10,199643.0,0.0,16974.0,15777.552424793652
130,2019-05-11,201470.0,0.0,22816.0,21619.552424793652
131,2019-05-12,88202.0,0.0,,0.0
132,2019-05-13,172001.0,0.0,11354.0,10157.552424793652
133,2019-05-14,192569.0,0.0,27488.0,0.0
134,2019-05-15,183296.0,0.0,12403.0,11206.552424793652
135,2019-05-16,132988.0,0.0,7838.0,6641.552424793651
136,2019-05-17,172470.0,0.0,11275.0,10078.552424793652
137,2019-05-18,196437.0,0.0,19216.0,18019.552424793652
138,2019-05-19,96971.0,0.0,,0.0
139,2019-05-20,114804.0,0.0,2913.0,1716.5524247936512
140,2019-05-21,206809.0,0.0,16229.0,15032.552424793652
141,2019-05-22,131485.0,0.0,5829.0,4632.552424793651
142,2019-05-23,159277.0,0.0,10456.0,9259.552424793652
143,2019-05-24,197081.0,0.0,14450.0,13253.552424793652
144,2019-05-25,210016.0,0.0,25035.0,0.0
145,2019-05-26,99895.0,0.0,,0.0
146,2019-05-27,213607.0,0.0,18132.0,16935.552424793652
147,2019-05-28,189441.0,0.0,35043.0,0.0
148,2019-05-29,117333.0,0.0,5632.241246,4435.793670793651
149,2019-05-30,195803.0,0.0,17070.6883,15874.240724793653
150,2019-05-31,221579.0,0.0,21287.9439,20091.49632479365
151,2019-06-01,155903.0,0.0,9897.143185,8700.695609793653
152,2019-06-02,46324.0,0.0,,0.0
153,2019-06-03,202943.0,0.0,18930.00383,17733.556254793653
154,2019-06-04,224668.0,0.0,19830.85217,18634.40459479365
155,2019-06-05,199352.0,5046.6075710000005,15675.64763,14479.200054793651
156,2019-06-06,146221.0,8614.953518499999,9231.202405,8614.953518499999
157,2019-06-07,220298.0,19419.440835,21104.00684,19419.440835
158,2019-06-08,204996.0,17735.642375000003,25044.2488,17735.642375000003
159,2019-06-09,71288.0,4424.7566585,,4424.7566585
160,2019-06-10,222059.0,20689.54653,21081.84575,20689.54653
161,2019-06-11,192091.0,12249.01717,14548.75616,12249.01717
162,2019-06-12,218817.0,9554.0958285,18317.24966,9554.0958285
163,2019-06-13,163168.0,12105.47233,13245.68402,12105.47233
164,2019-06-14,217094.0,18311.261375000002,19967.14288,18311.261375000002
165,2019-06-15,214098.0,16239.284305000001,19609.24126,16239.284305000001
166,2019-06-16,54984.0,697.80049,,697.80049
167,2019-06-17,203348.0,15769.727085,17131.6313,15769.727085
168,2019-06-18,205215.0,35.683093685,16583.1443,35.683093685
169,2019-06-19,225845.0,36.0,20758.29382,36.0
170,2019-06-20,167108.0,6998.983402,12308.26987,6998.983402
171,2019-06-21,205156.0,101.407964585,16903.37207,101.407964585
172,2019-06-22,196712.0,30.61859894,13883.92343,30.61859894
173,2019-06-23,53520.0,244.98462009999997,,244.98462009999997
174,2019-06-24,201199.0,17774.62457,18005.88634,17774.62457
175,2019-06-25,213777.0,16427.717095,17938.29501,16427.717095
176,2019-06-26,207654.0,13333.534615,16451.28581,13333.534615
177,2019-06-27,169684.0,10048.0750185,12525.82325,10048.0750185
178,2019-06-28,189659.0,19433.86084,15214.32093,19433.86084
179,2019-06-29,122775.0,19433.86084,6474.672881,19433.86084
180,2019-06-30,45299.0,19433.86084,,19433.86084
181,2019-07-01,202928.0,19433.86084,19147.85876,19433.86084
182,2019-07-02,200591.0,19433.86084,17529.19054,19433.86084
183,2019-07-03,207120.0,17655.081234999998,18515.47584,17655.081234999998
184,2019-07-04,152362.0,9000.625856999999,10228.35868,9000.625856999999
185,2019-07-05,211189.0,17598.7784,20077.28761,17598.7784
186,2019-07-06,114786.0,3987.8479725,6101.044804,3987.8479725
187,2019-07-07,44445.0,23.115471415,,23.115471415
188,2019-07-08,176608.0,12589.439615,12586.16071,12589.439615
189,2019-07-09,191513.0,17701.59781,17090.58367,17701.59781
190,2019-07-10,198572.0,15283.86437,17501.34248,15283.86437
191,2019-07-11,115052.0,6167.927695,5801.678209,6167.927695
192,2019-07-12,193504.0,15193.766335,16884.04392,15193.766335
193,2019-07-13,206001.0,16210.566865,20159.67144,16210.566865
194,2019-07-14,53012.0,530.5736856,,530.5736856
195,2019-07-15,197763.0,16013.624370000001,17261.15301,16013.624370000001
196,2019-07-16,207287.0,16346.437214999998,19099.12466,16346.437214999998
197,2019-07-17,200516.0,16578.235075,19009.77882,16578.235075
198,2019-07-18,109152.0,4649.901557499999,5236.594751,4649.901557499999
199,2019-07-19,174855.0,11860.83663,13827.71984,11860.83663
200,2019-07-20,179880.0,11788.08476,14830.24984,11788.08476
201,2019-07-21,45973.0,829.5832039,,829.5832039
202,2019-07-22,181844.0,13227.261,14449.65975,13227.261
203,2019-07-23,182445.0,13560.00034,15745.75466,13560.00034
204,2019-07-24,198564.0,16147.099259999999,18600.18034,16147.099259999999
205,2019-07-25,125772.0,6956.849924,8035.324319,6956.849924
206,2019-07-26,190390.0,15071.54156,17237.94629,15071.54156
207,2019-07-27,195584.0,14244.80273,15784.71989,14244.80273
208,2019-07-28,51210.0,848.0251645999999,,848.0251645999999
209,2019-07-29,211412.0,17821.397745000002,17329.48604,17821.397745000002
210,2019-07-30,176733.0,9954.298926,9942.713698,9954.298926
211,2019-07-31,209530.0,8408.70683,16444.58045,8408.70683
212,2019-08-01,169825.0,15831.495760000002,11338.80756,15831.495760000002
213,2019-08-02,188622.0,14277.72453,14612.65276,14277.72453
214,2019-08-03,117916.0,6114.630937,6887.803713,6114.630937
215,2019-08-04,51330.0,31.71573929,,31.71573929
216,2019-08-05,214884.0,36.0,19365.0744,36.0
217,2019-08-06,207471.0,36.0,18037.20686,36.0
218,2019-08-07,221623.0,12747.573975,20920.02358,12747.573975
219,2019-08-08,161367.0,13420.048289999999,12531.24076,13420.048289999999
220,2019-08-09,207291.0,18959.481735,20965.84723,18959.481735
221,2019-08-10,202304.0,16837.803099999997,17590.17169,16837.803099999997
222,2019-08-11,48412.0,559.6303751,,559.6303751
223,2019-08-12,191267.0,16849.293205,15363.14232,16849.293205
224,2019-08-13,205662.0,16362.891575,16365.15279,16362.891575
225,2019-08-14,220305.0,19457.539405,19977.0747,19457.539405
226,2019-08-15,148458.0,10401.34824,10910.10186,10401.34824
227,2019-08-16,208113.0,19542.948210000002,18937.387,19542.948210000002
228,2019-08-17,213184.0,18319.74264,20207.21125,18319.74264
229,2019-08-18,52353.0,880.6051866,,880.6051866
230,2019-08-19,186532.0,15061.02992,14124.88547,15061.02992
231,2019-08-20,210476.0,18208.762235000002,18141.0738,18208.762235000002
232,2019-08-21,211288.0,18632.83275,18669.57322,18632.83275
233,2019-08-22,166817.0,13139.065815,13290.89504,13139.065815
234,2019-08-23,187625.0,15909.287615000001,16005.69172,15909.287615000001
235,2019-08-24,184785.0,12464.18133,14341.78408,12464.18133
236,2019-08-25,50363.0,31.692017931000002,,31.692017931000002
237,2019-08-26,211203.0,19066.421395,17523.98198,19066.421395
238,2019-08-27,215054.0,17087.08132,18343.71616,17087.08132
239,2019-08-28,178403.0,11759.96037,13613.81349,11759.96037
240,2019-08-29,122466.0,2115.847071,6552.400468,2115.847071
241,2019-08-30,206236.0,36.000600815,20833.15675,36.000600815
242,2019-08-31,176590.0,36.000600815,15357.86321,36.000600815
243,2019-09-01,49863.0,36.000600815,,36.000600815
244,2019-09-02,206510.0,7988.3401245000005,20877.46811,7988.3401245000005
245,2019-09-03,204264.0,13272.00073,17208.71467,13272.00073
246,2019-09-04,216139.0,13272.00073,21664.84691,13272.00073
247,2019-09-05,157701.0,13843.18298,12567.38366,13843.18298
248,2019-09-06,194949.0,16292.2907,18019.95343,16292.2907
249,2019-09-07,126872.0,3337.5372965,5270.779568,3337.5372965
250,2019-09-08,53503.0,4217.2450425,,4217.2450425
251,2019-09-09,216101.0,11531.993995,20493.43632,11531.993995
252,2019-09-10,210993.0,13272.0,19457.23218,18260.78460479365
253,2019-09-11,143135.0,13272.0,9563.300631,8366.853055793652
254,2019-09-12,65661.0,13272.0,0.0,0.0
255,2019-09-13,188967.0,13272.0,16734.92396,15538.476384793652
256,2019-09-14,214251.0,13272.0,20647.95798,19451.51040479365
257,2019-09-15,49064.0,13272.0,,13272.0
258,2019-09-16,189047.0,13272.0,16023.66981,14827.222234793651
259,2019-09-17,143868.0,13272.0,10001.86948,8805.421904793651
260,2019-09-18,219041.0,13272.0,21701.20495,20504.75737479365
261,2019-09-19,153981.0,13272.0,11950.43317,10753.985594793652
262,2019-09-20,212621.0,13272.0,20446.85258,19250.40500479365
263,2019-09-21,200905.0,13272.0,18497.1527,17300.70512479365
264,2019-09-22,52798.0,13272.0,,13272.0
265,2019-09-23,74605.0,13272.0,0.0,0.0
266,2019-09-24,58140.0,13272.0,0.0,0.0
267,2019-09-25,196852.0,13272.0,14796.58597,13600.138394793652
268,2019-09-26,177411.0,13272.0,13416.78942,12220.341844793651
269,2019-09-27,214771.0,13272.0,20490.74889,19294.30131479365
270,2019-09-28,220563.0,13272.0,22305.07496,21108.627384793654
271,2019-09-29,54239.0,13272.0,,13272.0
272,2019-09-30,196217.0,13737.705764999999,18010.53254,16814.084964793652
273,2019-10-01,145518.0,8782.824395,9619.415082,8782.824395
274,2019-10-02,182100.0,14680.26818,16395.29867,14680.26818
275,2019-10-03,131731.0,7738.7123065,8643.075946,7738.7123065
276,2019-10-04,139224.0,8137.6292405,8964.772942,8137.6292405
277,2019-10-05,172187.0,10898.523245,13555.14162,10898.523245
278,2019-10-06,56242.0,547.5070736499999,,547.5070736499999
279,2019-10-07,183849.0,13136.388595,13783.479,13136.388595
280,2019-10-08,151153.0,10374.668454999999,11283.01598,10374.668454999999
281,2019-10-09,166882.0,12925.838855,14173.78969,12925.838855
282,2019-10-10,150805.0,9337.864046499999,10522.64126,9337.864046499999
283,2019-10-11,202433.0,17886.656635,20154.42931,17886.656635
284,2019-10-12,165764.0,8475.2326685,10853.33678,8475.2326685
285,2019-10-13,43703.0,923.13565405,,923.13565405
286,2019-10-14,76945.0,86.250717315,1032.57987,86.250717315
287,2019-10-15,54559.0,713.63727715,0.0,713.63727715
288,2019-10-16,189721.0,15162.553305000001,16199.58092,15162.553305000001
289,2019-10-17,144751.0,10041.209295,10986.06491,10041.209295
290,2019-10-18,196931.0,15933.051265,17667.46407,15933.051265
291,2019-10-19,205470.0,14174.554909999999,17407.63188,14174.554909999999
292,2019-10-20,47287.0,963.5682978499999,,963.5682978499999
293,2019-10-21,190724.0,13718.05973,16265.94498,13718.05973
294,2019-10-22,170269.0,12555.754505,12443.82472,12555.754505
295,2019-10-23,193909.0,16281.878625,18128.63808,16281.878625
296,2019-10-24,142098.0,9084.6602265,10023.22355,9084.6602265
297,2019-10-25,158102.0,10168.89789,12203.11439,10168.89789
298,2019-10-26,164975.0,9137.4586225,11052.42897,9137.4586225
299,2019-10-27,43703.0,4.731804181999999,,4.731804181999999
300,2019-10-28,132693.0,0.0006,16923.96157,0.0006
301,2019-10-29,130775.0,16.47231832,15781.89536,16.47231832
302,2019-10-30,204677.0,8237.154058,17755.87848,8237.154058
303,2019-10-31,122000.0,6834.584605,7401.882837,6834.584605
304,2019-11-01,200558.0,19009.446035,19982.4251,19009.446035
305,2019-11-02,177351.0,12859.084445,15711.00034,12859.084445
306,2019-11-03,46998.0,160.784862,,160.784862
307,2019-11-04,189332.0,17092.126445,17089.02223,17092.126445
308,2019-11-05,201535.0,16731.99739,18568.9557,16731.99739
309,2019-11-06,146004.0,7130.689536,9204.167089,7130.689536
310,2019-11-07,100467.0,5391.6688755,8384.443459,5391.6688755
311,2019-11-08,193408.0,17432.337935,18656.46674,17432.337935
312,2019-11-09,153177.0,9924.908983000001,12552.84889,9924.908983000001
313,2019-11-10,40076.0,747.4621795,,747.4621795
314,2019-11-11,187590.0,15692.5091,16884.09132,15692.5091
315,2019-11-12,141344.0,7285.256984,8180.620286,7285.256984
316,2019-11-13,198947.0,15756.791415,17404.7266,15756.791415
317,2019-11-14,121463.0,5749.579752,7714.264004,5749.579752
318,2019-11-15,140724.0,9503.3870005,8500.755595,9503.3870005
319,2019-11-16,206257.0,19219.920175,23065.25059,19219.920175
320,2019-11-17,45816.0,540.4885328,,540.4885328
321,2019-11-18,201423.0,18099.370175,18828.16561,18099.370175
322,2019-11-19,191064.0,15747.315895,17147.73216,15747.315895
323,2019-11-20,140097.0,9671.1578175,10537.87959,9671.1578175
324,2019-11-21,208861.0,18884.41508,21301.73705,18884.41508
325,2019-11-22,191643.0,14594.461080000001,16836.45873,14594.461080000001
326,2019-11-23,187841.0,15388.247360000001,22866.96609,15388.247360000001
327,2019-11-24,40076.0,5660.544226,,5660.544226
328,2019-11-25,187590.0,16891.65494,18313.069,16891.65494
329,2019-11-26,141344.0,8657.7429495,8805.38262,8657.7429495
330,2019-11-27,198947.0,14586.994885,16686.91455,14586.994885
331,2019-11-28,121463.0,6123.0101565,6920.826318,6123.0101565
332,2019-11-29,140724.0,17190.159375,19132.02012,17190.159375
333,2019-11-30,206257.0,16186.060604999999,21859.4167,16186.060604999999
334,2019-12-01,45816.0,984.0874549,,984.0874549
335,2019-12-02,179006.0,14482.634924999998,15903.29769,14482.634924999998
336,2019-12-03,174564.0,12351.11376,14017.57661,12351.11376
337,2019-12-04,140559.0,4820.9234400000005,4479.737387,4820.9234400000005
338,2019-12-05,195992.0,16083.369035,18492.71468,16083.369035
339,2019-12-06,194425.0,14749.691060000001,16884.10262,14749.691060000001
340,2019-12-07,196906.0,16153.72062,20238.15651,16153.72062
341,2019-12-08,43162.0,202.69171245,0.0,202.69171245
342,2019-12-09,169946.0,12070.506785,13916.39158,12070.506785
343,2019-12-10,124530.0,6337.718628,7442.849104,6337.718628
344,2019-12-11,146490.0,9998.9144295,11378.71694,9998.9144295
345,2019-12-12,196052.0,15016.076420000001,18678.98713,15016.076420000001
346,2019-12-13,202712.0,16135.914550000001,20260.00328,16135.914550000001
347,2019-12-14,196682.0,16213.20952,19979.44477,16213.20952
348,2019-12-15,42652.0,36.000600815,,36.000600815
349,2019-12-16,52706.0,833.9028306499999,,833.9028306499999
350,2019-12-17,202923.0,16351.47153,17718.87914,16351.47153
