,DateOnly,Actual_kWh,Production1,Production2,Feed
351,2019-12-18,196815.0,15458.77355,17987.93934,15458.77355
352,2019-12-19,88282.0,3697.407953,3274.715626,3697.407953
353,2019-12-20,208090.0,20018.31314,22404.43609,20018.31314
354,2019-12-21,197703.0,16845.1112,21152.2713,16845.1112
355,2019-12-22,51789.0,419.5681218,,419.5681218
356,2019-12-23,187739.0,16995.936515,17904.00176,16995.936515
357,2019-12-24,148353.0,10445.573325,13640.4324,10445.573325
358,2019-12-25,36577.0,36.000600815,,36.000600815
359,2019-12-26,148381.0,13542.28656,14302.73444,13542.28656
360,2019-12-27,151016.0,12211.61923,12989.62866,12211.61923
361,2019-12-28,199539.0,14542.861395,18536.40822,14542.861395
362,2019-12-29,45106.0,557.31921605,,557.31921605
363,2019-12-30,191406.0,17027.564165,18196.05856,17027.564165
364,2019-12-31,155632.0,4106.905595,6402.253022,4106.905595
365,2020-01-01,196815.0,36.000600815,,36.000600815
366,2020-01-02,88282.0,35.996795725,,35.996795725
367,2020-01-03,208090.0,5184.4730855,,5184.4730855
368,2020-01-04,197703.0,6337.0061925,,6337.0061925
369,2020-01-05,51789.0,412.32409765,,412.32409765
370,2020-01-06,187739.0,10434.545095,,10434.545095
371,2020-01-07,197263.0,14131.77892,,14131.77892
372,2020-01-08,117699.0,5994.702152,,5994.702152
373,2020-01-09,86884.0,4893.232728,,4893.232728
374,2020-01-10,179148.0,13881.900959999999,,13881.900959999999
375,2020-01-11,113197.0,7867.2102385,,7867.2102385
376,2020-01-12,33493.0,974.8586134,,974.8586134
377,2020-01-13,194561.0,18135.63552,,18135.63552
378,2020-01-14,191515.0,15716.26378,,15716.26378
379,2020-01-15,205528.0,18075.233480000003,,18075.233480000003
380,2020-01-16,150092.0,7415.0411115,,7415.0411115
381,2020-01-17,204579.0,18612.874770000002,,18612.874770000002
382,2020-01-18,145176.0,9977.110131,,9977.110131
383,2020-01-19,36217.0,42.167805680059004,,42.167805680059004
384,2020-01-20,194585.0,17686.06804,,17686.06804
385,2020-01-21,200222.0,18061.04675,,18061.04675
386,2020-01-22,207948.0,16710.96542,,16710.96542
387,2020-01-23,138099.0,9009.634383,,9009.634383
388,2020-01-24,171434.0,11628.34133,,11628.34133
389,2020-01-25,194566.0,16693.97279,,16693.97279
390,2020-01-26,96059.0,5216.328648,,5216.328648
391,2020-01-27,141280.0,8491.57327,,8491.57327
392,2020-01-28,113136.0,6014.7975575,,6014.7975575
393,2020-01-29,191571.0,15801.085725,,15801.085725
394,2020-01-30,122007.0,7829.4066195,,7829.4066195
395,2020-01-31,204353.0,18380.070815,,18380.070815
396,2020-02-01,100048.0,4704.7111475,,4704.7111475
397,2020-02-02,33954.0,985.06016,,985.06016
398,2020-02-03,195541.0,18820.37916,,18820.37916
399,2020-02-04,206349.0,17624.764375,,17624.764375
400,2020-02-05,196744.0,14787.153794999998,,14787.153794999998
401,2020-02-06,164359.0,12095.694674999999,,12095.694674999999
402,2020-02-07,119813.0,5626.920959,,5626.920959
403,2020-02-08,194841.0,15350.227725,,15350.227725
404,2020-02-09,45689.0,511.8401037,,511.8401037
405,2020-02-10,176652.0,13182.58526,,13182.58526
406,2020-02-11,201747.0,17371.22265,,17371.22265
407,2020-02-12,192174.0,14728.687385000001,,14728.687385000001
408,2020-02-13,120874.0,5835.560794999999,,5835.560794999999
409,2020-02-14,178879.0,13392.421245000001,,13392.421245000001
410,2020-02-15,199992.0,13956.681489999999,,13956.681489999999
411,2020-02-16,45560.0,890.22656665,,890.22656665
412,2020-02-17,182582.0,14214.112715,,14214.112715
413,2020-02-18,150894.0,6999.7800145,,6999.7800145
414,2020-02-19,105485.0,3028.7148555000003,,3028.7148555000003
415,2020-02-20,84012.0,3948.7713235,,3948.7713235
416,2020-02-21,199139.0,17857.493835,,17857.493835
417,2020-02-22,202485.0,15754.18257,,15754.18257
418,2020-02-23,46057.0,899.7834468,,899.7834468
419,2020-02-24,192906.0,19858.961765,,19858.961765
420,2020-02-25,198222.0,16200.987255,,16200.987255
421,2020-02-26,213568.0,19431.048170000002,,19431.048170000002
422,2020-02-27,133687.0,8499.4234175,,8499.4234175
423,2020-02-28,193450.0,17513.786585,,17513.786585
424,2020-02-29,112474.0,5483.608806,,5483.608806
425,2020-03-01,41986.0,1338.697094,,1338.697094
426,2020-03-02,212631.0,20106.715505,,20106.715505
427,2020-03-03,192621.0,15202.999875,,15202.999875
428,2020-03-04,209918.0,20791.52511,,20791.52511
429,2020-03-05,114783.0,5053.738664,,5053.738664
430,2020-03-06,207316.0,18763.43086,,18763.43086
431,2020-03-07,186855.0,14172.56263,,14172.56263
432,2020-03-08,45438.0,901.1127855,,901.1127855
433,2020-03-09,194840.0,16842.56469,,16842.56469
434,2020-03-10,209681.0,17063.851815,,17063.851815
435,2020-03-11,70688.0,154.1664998,,154.1664998
436,2020-03-12,68576.0,114.65542595,,114.65542595
437,2020-03-13,185909.0,10244.785308999999,,10244.785308999999
438,2020-03-14,201408.0,19503.911200000002,,19503.911200000002
439,2020-03-15,43626.0,8099.3526145000005,,8099.3526145000005
440,2020-03-16,202685.0,11617.600125,,11617.600125
441,2020-03-17,205145.0,16546.83257,,16546.83257
442,2020-03-18,178075.0,14020.377704999999,,14020.377704999999
443,2020-03-19,125913.0,6154.6616675000005,,6154.6616675000005
444,2020-03-20,186078.0,17648.153554999997,,17648.153554999997
445,2020-03-21,124274.0,24335.99927,,24335.99927
446,2020-03-22,45438.0,24335.99927,,24335.99927
447,2020-03-23,194840.0,15624.574284999999,,15624.574284999999
448,2020-03-24,209681.0,17883.967045,,17883.967045
449,2020-03-25,70688.0,17523.801515,,17523.801515
450,2020-03-26,68576.0,5089.0499145,,5089.0499145
451,2020-03-27,185909.0,32.829864377,,32.829864377
452,2020-03-28,115031.0,29.7028566915,,29.7028566915
453,2020-03-29,27089.0,31.359236095,,31.359236095
454,2020-03-30,30676.0,25.52940126,,25.52940126
455,2020-03-31,112482.0,9268.7101965,,9268.7101965
456,2020-04-01,200818.0,19009.526285,,19009.526285
457,2020-04-02,189545.0,15358.924195,,15358.924195
458,2020-04-03,102110.0,4010.9823265,,4010.9823265
459,2020-04-04,46747.0,26.26621044,,26.26621044
460,2020-04-05,35671.0,31.4366985,,31.4366985
461,2020-04-06,40228.0,32.350014956,,32.350014956
462,2020-04-07,139120.0,12713.90838,,12713.90838
463,2020-04-08,209909.0,19422.54367,,19422.54367
464,2020-04-09,200437.0,19613.528065,,19613.528065
465,2020-04-10,145367.0,10171.50328,,10171.50328
466,2020-04-11,45764.0,31.77398638,,31.77398638
467,2020-04-12,39956.0,32.718524045,,32.718524045
468,2020-04-13,41960.0,34.99928891,,34.99928891
469,2020-04-14,139174.0,12034.75506,,12034.75506
470,2020-04-15,153560.0,10264.979094999999,,10264.979094999999
471,2020-04-16,61293.0,35.124919535,,35.124919535
472,2020-04-17,51926.0,35.5479937335,,35.5479937335
473,2020-04-18,46470.0,35.962551320500005,,35.962551320500005
474,2020-04-19,42856.0,35.996998785,,35.996998785
475,2020-04-20,48502.0,35.92163553,,35.92163553
476,2020-04-21,128468.0,9285.5341845,,9285.5341845
477,2020-04-22,197770.0,16802.134015,,16802.134015
478,2020-04-23,177437.0,13712.20159,,13712.20159
479,2020-04-24,89904.0,2972.207015,,2972.207015
480,2020-04-25,49929.0,342.7838929,,342.7838929
481,2020-04-26,38224.0,35.9651819750058,,35.9651819750058
482,2020-04-27,133992.0,10643.21372,,10643.21372
483,2020-04-28,199288.0,16067.978449999999,,16067.978449999999
484,2020-04-29,152918.0,10100.64278,,10100.64278
485,2020-04-30,194904.0,14770.774565,,14770.774565
486,2020-05-01,52657.0,35.57015224,,35.57015224
487,2020-05-02,47279.0,35.849103685,,35.849103685
488,2020-05-03,40992.0,35.281969365,,35.281969365
489,2020-05-04,150217.0,12508.660114999999,,12508.660114999999
490,2020-05-05,210275.0,18304.72126,,18304.72126
491,2020-05-06,216344.0,19283.658165,,19283.658165
492,2020-05-07,152133.0,9842.6275765,,9842.6275765
493,2020-05-08,199902.0,16855.90262,,16855.90262
494,2020-05-09,166925.0,11064.984695,,11064.984695
495,2020-05-10,45127.0,736.84280865,,736.84280865
496,2020-05-11,211040.0,19146.552125000002,,19146.552125000002
497,2020-05-12,209984.0,17430.605134999998,,17430.605134999998
498,2020-05-13,217593.0,19607.411525,,19607.411525
499,2020-05-14,148042.0,8939.0009995,,8939.0009995
500,2020-05-15,205513.0,15420.33979,,15420.33979
501,2020-05-16,202152.0,15071.744755,,15071.744755
502,2020-05-17,99326.0,5854.1603405,,5854.1603405
503,2020-05-18,202457.0,18725.35368,,18725.35368
504,2020-05-19,208037.0,16362.771939999999,,16362.771939999999
505,2020-05-20,218411.0,19358.162915,,19358.162915
506,2020-05-21,153524.0,9878.212972000001,,9878.212972000001
507,2020-05-22,213681.0,18563.123175,,18563.123175
508,2020-05-23,220948.0,19478.831565,,19478.831565
509,2020-05-24,94460.0,4922.85514,,4922.85514
510,2020-05-25,213016.0,18685.816715,,18685.816715
511,2020-05-26,222168.0,19866.229575,,19866.229575
512,2020-05-27,231089.0,19495.60338,,19495.60338
513,2020-05-28,223086.0,16858.17688,,16858.17688
514,2020-05-29,190955.0,15631.70668,,15631.70668
515,2020-05-30,150247.0,9934.8794945,,9934.8794945
516,2020-05-31,49007.0,321.19662715,,321.19662715
517,2020-06-01,187695.0,15273.715525,,15273.715525
518,2020-06-02,219177.0,20300.017975,,20300.017975
519,2020-06-03,215332.0,17379.233355,,17379.233355
520,2020-06-04,209291.0,17070.4356,,17070.4356
521,2020-06-05,80465.0,178.21233889,,178.21233889
522,2020-06-06,54022.0,148.641065435,,148.641065435
523,2020-06-07,21437.0,87.8957854,,87.8957854
524,2020-06-08,55457.0,0.0,,0.0
525,2020-06-09,53957.0,0.0,,0.0
526,2020-06-10,48306.0,0.0,,0.0
527,2020-06-11,57275.0,0.0,,0.0
528,2020-06-12,58631.0,0.0,,0.0
529,2020-06-13,58596.0,0.0,,0.0
530,2020-06-14,50093.0,0.0,,0.0
531,2020-06-15,160701.0,5780.412321,,5780.412321
532,2020-06-16,204053.0,9384.00119877,,9384.00119877
533,2020-06-17,221027.0,11466.512491,,11466.512491
534,2020-06-18,224651.0,18461.144655,,18461.144655
535,2020-06-19,188757.0,13649.00896,,13649.00896
536,2020-06-20,196580.0,15309.57495,,15309.57495
537,2020-06-21,99144.0,3941.0270825,,3941.0270825
538,2020-06-22,198404.0,16721.686419999998,,16721.686419999998
539,2020-06-23,217382.0,19268.69878,,19268.69878
540,2020-06-24,221712.0,18803.65808,,18803.65808
541,2020-06-25,215093.0,16356.058215000001,,16356.058215000001
542,2020-06-26,188289.0,13057.964049999999,,13057.964049999999
543,2020-06-27,217264.0,18500.792685,,18500.792685
544,2020-06-28,95333.0,4211.570488,,4211.570488
545,2020-06-29,185273.0,17232.355885,,17232.355885
546,2020-06-30,213465.0,17062.769675,,17062.769675
547,2020-07-01,163435.0,11541.96153,,11541.96153
548,2020-07-02,223263.0,18456.46606,,18456.46606
549,2020-07-03,220489.0,18895.77463,,18895.77463
550,2020-07-04,207960.0,14720.759145,,14720.759145
551,2020-07-05,90687.0,825.097755,,825.097755
552,2020-07-06,202077.0,17389.75615,,17389.75615
553,2020-07-07,218551.0,18436.895055,,18436.895055
554,2020-07-08,193821.0,14730.278315,,14730.278315
555,2020-07-09,122072.0,5856.908583,,5856.908583
556,2020-07-10,210055.0,20048.83845,,20048.83845
557,2020-07-11,198752.0,15595.098335,,15595.098335
558,2020-07-12,54386.0,2174.0633475,,2174.0633475
559,2020-07-13,212827.0,20459.96589,,20459.96589
560,2020-07-14,209660.0,18375.1785,,18375.1785
561,2020-07-15,189635.0,16388.98792,,16388.98792
562,2020-07-16,112847.0,2845.3123095,,2845.3123095
563,2020-07-17,217356.0,20232.901335000002,,20232.901335000002
564,2020-07-18,226784.0,19307.893635,,19307.893635
565,2020-07-19,99967.0,0.0012000005,,0.0012000005
566,2020-07-20,153480.0,6326.286005,,6326.286005
567,2020-07-21,215543.0,14711.187455,,14711.187455
568,2020-07-22,201240.0,16191.84878,,16191.84878
569,2020-07-23,152231.0,10009.8259225,,10009.8259225
570,2020-07-24,226241.0,20899.18797,,20899.18797
571,2020-07-25,224173.0,20642.13987,,20642.13987
572,2020-07-26,108904.0,5145.6947155,,5145.6947155
573,2020-07-27,225873.0,13960.077995,,13960.077995
574,2020-07-28,227636.0,17501.54034,,17501.54034
575,2020-07-29,217356.0,17896.595665,,17896.595665
576,2020-07-30,160245.0,11399.9233,,11399.9233
577,2020-07-31,221157.0,13993.361408,,13993.361408
578,2020-08-01,178545.0,6518.540569825001,,6518.540569825001
579,2020-08-02,53350.0,687.071206865,,687.071206865
580,2020-08-03,212880.0,11320.749429,,11320.749429
581,2020-08-04,223695.0,10755.8303746,,10755.8303746
582,2020-08-05,218363.0,10556.3255678,,10556.3255678
583,2020-08-06,157491.0,8567.3809815,,8567.3809815
584,2020-08-07,227286.0,20705.44885,,20705.44885
585,2020-08-08,217131.0,21874.82851,,21874.82851
586,2020-08-09,106022.0,6620.600278,,6620.600278
587,2020-08-10,207222.0,20549.53629,,20549.53629
588,2020-08-11,204644.0,17483.37724,,17483.37724
589,2020-08-12,203179.0,18169.710915,,18169.710915
590,2020-08-13,165151.0,16665.08425,,16665.08425
591,2020-08-14,222932.0,18931.488194999998,,18931.488194999998
592,2020-08-15,195038.0,15842.155385,,15842.155385
593,2020-08-16,109485.0,5352.1160115,,5352.1160115
594,2020-08-17,212840.0,20593.792895,,20593.792895
595,2020-08-18,225574.0,18766.09504,,18766.09504
596,2020-08-19,231185.0,20249.989125,,20249.989125
597,2020-08-20,134018.0,6058.067842,,6058.067842
598,2020-08-21,216917.0,18378.24364,,18378.24364
599,2020-08-22,218354.0,19048.172885,,19048.172885
600,2020-08-23,60387.0,1246.7024299999998,,1246.7024299999998
601,2020-08-24,216510.0,19680.401465000003,,19680.401465000003
602,2020-08-25,211417.0,18729.505044999998,,18729.505044999998
603,2020-08-26,229419.0,20576.87586,,20576.87586
604,2020-08-27,157341.0,17067.072905,,17067.072905
605,2020-08-28,220834.0,20169.770360000002,,20169.770360000002
606,2020-08-29,213845.0,17379.681805,,17379.681805
607,2020-08-30,48532.0,1282.001634,,1282.001634
608,2020-08-31,225579.0,19494.87085,,19494.87085
609,2020-09-01,196001.0,11759.813065,,11759.813065
610,2020-09-02,216418.0,19006.316285,,19006.316285
611,2020-09-03,136683.0,7243.963262,,7243.963262
612,2020-09-04,226987.0,20009.975980000003,,20009.975980000003
613,2020-09-05,228490.0,18108.79326,,18108.79326
614,2020-09-06,59712.0,480.43113500000004,,480.43113500000004
615,2020-09-07,213363.0,18482.400540000002,,18482.400540000002
616,2020-09-08,207020.0,16389.90899,,16389.90899
617,2020-09-09,225788.0,19195.935255,,19195.935255
618,2020-09-10,149796.0,9247.807997,,9247.807997
619,2020-09-11,221282.0,16420.448495,,16420.448495
620,2020-09-12,122787.0,3805.4491815,,3805.4491815
621,2020-09-13,60966.0,978.68551345,,978.68551345
622,2020-09-14,212501.0,19078.030355,,19078.030355
623,2020-09-15,220639.0,17731.791845,,17731.791845
624,2020-09-16,220087.0,19718.49653,,19718.49653
625,2020-09-17,153909.0,10894.885295,,10894.885295
626,2020-09-18,205354.0,17382.914389999998,,17382.914389999998
627,2020-09-19,223431.0,19753.119515,,19753.119515
628,2020-09-20,101954.0,5513.5817085,,5513.5817085
629,2020-09-21,215726.0,20354.254699999998,,20354.254699999998
630,2020-09-22,171061.0,10738.28069,,10738.28069
631,2020-09-23,109768.0,6334.124616499999,,6334.124616499999
632,2020-09-24,208733.0,19282.733855,,19282.733855
633,2020-09-25,209419.0,18832.22707,,18832.22707
634,2020-09-26,163928.0,11241.67808,,11241.67808
635,2020-09-27,51488.0,871.4520282000001,,871.4520282000001
636,2020-09-28,210492.0,18545.206140000002,,18545.206140000002
637,2020-09-29,205679.0,17043.216014999998,,17043.216014999998
638,2020-09-30,122978.0,4955.6565470000005,,4955.6565470000005
639,2020-10-01,110487.0,5381.467837,,5381.467837
640,2020-10-02,216403.0,18177.825539999998,,18177.825539999998
641,2020-10-03,158605.0,10869.815705,,10869.815705
642,2020-10-04,49843.0,699.2809623,,699.2809623
643,2020-10-05,197504.0,17742.93416,,17742.93416
644,2020-10-06,196221.0,15621.88735,,15621.88735
645,2020-10-07,57440.0,1061.1747344999999,,1061.1747344999999
646,2020-10-08,140114.0,8126.7352285,,8126.7352285
647,2020-10-09,212794.0,19734.488225,,19734.488225
648,2020-10-10,214462.0,17356.909355,,17356.909355
649,2020-10-11,66091.0,585.8111002,,585.8111002
650,2020-10-12,219178.0,17817.757355,,17817.757355
651,2020-10-13,206884.0,15769.669365000002,,15769.669365000002
652,2020-10-14,97384.0,2815.901874,,2815.901874
653,2020-10-15,213638.0,19838.401095,,19838.401095
654,2020-10-16,70912.0,21952.834714999997,,21952.834714999997
655,2020-10-17,207332.0,21952.834714999997,,21952.834714999997
656,2020-10-18,58514.0,21952.834714999997,,21952.834714999997
657,2020-10-19,204295.0,18263.611839999998,,18263.611839999998
658,2020-10-20,166113.0,9798.884396000001,,9798.884396000001
659,2020-10-21,196771.0,13956.17807,,13956.17807
660,2020-10-22,152842.0,9153.6620465,,9153.6620465
661,2020-10-23,220156.0,18707.755075,,18707.755075
662,2020-10-24,167039.0,10910.26352,,10910.26352
663,2020-10-25,55504.0,1008.0490474999999,,1008.0490474999999
664,2020-10-26,213222.0,18254.70026,,18254.70026
665,2020-10-27,211870.0,17196.449695,,17196.449695
666,2020-10-28,216133.0,19048.556275,,19048.556275
667,2020-10-29,137868.0,8788.014202,,8788.014202
668,2020-10-30,210788.0,19882.79231,,19882.79231
669,2020-10-31,164654.0,10418.05219,,10418.05219
670,2020-11-01,50475.0,1146.880513,,1146.880513
671,2020-11-02,209895.0,18826.3228,,18826.3228
672,2020-11-03,214907.0,17544.75851,,17544.75851
673,2020-11-04,208643.0,16661.265144999998,,16661.265144999998
674,2020-11-05,149762.0,7223.4395785,,7223.4395785
675,2020-11-06,206550.0,17231.575445000002,,17231.575445000002
676,2020-11-07,211192.0,15841.63607,,15841.63607
677,2020-11-08,52166.0,593.9978306,,593.9978306
678,2020-11-09,213924.0,16744.600850000003,,16744.600850000003
679,2020-11-10,145766.0,7216.7062195,,7216.7062195
680,2020-11-11,60545.0,0.0012,,0.0012
681,2020-11-12,106773.0,6200.6020690000005,,6200.6020690000005
682,2020-11-13,208296.0,15964.940245,,15964.940245
683,2020-11-14,196981.0,13771.702440000001,,13771.702440000001
684,2020-11-15,43629.0,566.2879724,,566.2879724
685,2020-11-16,195140.0,15801.087715000001,,15801.087715000001
686,2020-11-17,205036.0,15714.92801,,15714.92801
687,2020-11-18,206738.0,15690.542235,,15690.542235
688,2020-11-19,139331.0,8274.6059625,,8274.6059625
689,2020-11-20,207246.0,14474.849105,,14474.849105
690,2020-11-21,211192.0,1748.626504,,1748.626504
691,2020-11-22,52109.0,2074.3723425,,2074.3723425
692,2020-11-23,57797.0,0.0024,,0.0024
693,2020-11-24,184002.0,13319.74796,,13319.74796
694,2020-11-25,175499.0,10102.876045,,10102.876045
695,2020-11-26,211280.0,15926.788985,,15926.788985
696,2020-11-27,169352.0,10329.116375,,10329.116375
697,2020-11-28,153897.0,15004.21768,,15004.21768
698,2020-11-29,15428.0,3493.4248395,,3493.4248395
699,2020-11-30,80265.0,0.0024004164999999996,,0.0024004164999999996
700,2020-12-01,70748.0,99.1457401,,99.1457401
701,2020-12-02,195979.0,14255.800879999999,,14255.800879999999
702,2020-12-03,121988.0,4351.0482905,,4351.0482905
703,2020-12-04,178017.0,11353.935710000002,,11353.935710000002
704,2020-12-05,201111.0,15166.000525,,15166.000525
705,2020-12-06,106283.0,3776.993581,,3776.993581
706,2020-12-07,195781.0,0.0012,,0.0012
707,2020-12-08,178625.0,0.0012,,0.0012
708,2020-12-09,172488.0,3250.7622545,,3250.7622545
709,2020-12-10,109290.0,2699.546131,,2699.546131
710,2020-12-11,197981.0,8192.01454,,8192.01454
711,2020-12-12,162771.0,5876.38387,,5876.38387
712,2020-12-13,37308.0,5.70515134,,5.70515134
713,2020-12-14,193542.0,5344.97466,,5344.97466
714,2020-12-15,203095.0,8881.551415,,8881.551415
715,2020-12-16,182224.0,6880.53542,,6880.53542
716,2020-12-17,38862.0,2.7269370095,,2.7269370095
717,2020-12-18,62675.0,0.0,,0.0
718,2020-12-19,56109.0,0.0,,0.0
719,2020-12-20,31263.0,0.0,,0.0
720,2020-12-21,201540.0,0.0,,0.0
721,2020-12-22,196820.0,5706.10693,,5706.10693
722,2020-12-23,193640.0,8424.671255,,8424.671255
723,2020-12-24,158333.0,5312.44161,,5312.44161
724,2020-12-25,32964.0,35.99880123,,35.99880123
725,2020-12-26,39932.0,31.079158445,,31.079158445
726,2020-12-27,25444.0,1.756528989,,1.756528989
727,2020-12-28,98483.0,2854.2611545,,2854.2611545
728,2020-12-29,182912.0,6835.172665,,6835.172665
729,2020-12-30,193868.0,7043.99212,,7043.99212
730,2020-12-31,17997.0,4681.9446185,,4681.9446185
