,DateOnly,Actual-kWh,DOW1,DOW2,Flag
366,2020-01-02,45356.5,4,Thursday,0
367,2020-01-03,104053.5,5,Friday,0
368,2020-01-04,95854.5,6,Saturday,0
369,2020-01-05,26645.5,7,Sunday,0
370,2020-01-06,95907.5,1,Monday,0
371,2020-01-07,96671.5,2,Tuesday,0
372,2020-01-08,55859.5,3,Wednesday,0
373,2020-01-09,48477.5,4,Thursday,0
374,2020-01-10,84730,5,Friday,0
375,2020-01-11,56062.5,6,Saturday,0
376,2020-01-12,19570.5,7,Sunday,0
377,2020-01-13,99874.5,1,Monday,0
378,2020-01-14,96308,2,Tuesday,0
379,2020-01-15,102186,3,Wednesday,0
380,2020-01-16,75541.5,4,Thursday,0
381,2020-01-17,101624.5,5,Friday,0
382,2020-01-18,67513.5,6,Saturday,0
383,2020-01-19,19041,7,Sunday,0
384,2020-01-20,101458.5,1,Monday,0
385,2020-01-21,100185,2,Tuesday,0
386,2020-01-22,104570,3,Wednesday,0
387,2020-01-23,68302,4,Thursday,1
388,2020-01-24,85139,5,Friday,0
389,2020-01-25,97737.5,6,Saturday,0
390,2020-01-26,45304,7,Sunday,0
391,2020-01-27,70470,1,Monday,0
392,2020-01-28,60190.5,2,Tuesday,0
393,2020-01-29,95778.5,3,Wednesday,2
394,2020-01-30,60401.5,4,Thursday,0
395,2020-01-31,102574,5,Friday,0
396,2020-02-01,44661,6,Saturday,0
397,2020-02-02,20065,7,Sunday,0
398,2020-02-03,99709.5,1,Monday,0
399,2020-02-04,103187.5,2,Tuesday,0
400,2020-02-05,96539,3,Wednesday,0
401,2020-02-06,84356,4,Thursday,0
402,2020-02-07,56904,5,Friday,0
403,2020-02-08,96232.5,6,Saturday,0
404,2020-02-09,22953,7,Sunday,0
405,2020-02-10,91840.5,1,Monday,0
406,2020-02-11,101616.5,2,Tuesday,0
407,2020-02-12,95753.5,3,Wednesday,0
408,2020-02-13,60418.5,4,Thursday,0
409,2020-02-14,89157,5,Friday,0
410,2020-02-15,96316,6,Saturday,0
411,2020-02-16,25232.5,7,Sunday,0
412,2020-02-17,92798.5,1,Monday,0
413,2020-02-18,73645.5,2,Tuesday,0
414,2020-02-19,50978,3,Wednesday,0
415,2020-02-20,45336,4,Thursday,0
416,2020-02-21,100222,5,Friday,0
417,2020-02-22,97216,6,Saturday,0
418,2020-02-23,24031.5,7,Sunday,0
419,2020-02-24,99141,1,Monday,0
420,2020-02-25,99470.5,2,Tuesday,0
421,2020-02-26,106242,3,Wednesday,0
422,2020-02-27,66859,4,Thursday,0
423,2020-02-28,92512.5,5,Friday,0
424,2020-02-29,55577.5,6,Saturday,0
425,2020-03-01,24388.5,7,Sunday,0
426,2020-03-02,107952,1,Monday,0
427,2020-03-03,94737,2,Tuesday,0
428,2020-03-04,106409,3,Wednesday,0
429,2020-03-05,56577,4,Thursday,0
430,2020-03-06,104289,5,Friday,0
431,2020-03-07,89063,6,Saturday,0
432,2020-03-08,25366,7,Sunday,0
433,2020-03-09,99524,1,Monday,0
434,2020-03-10,101973.5,2,Tuesday,0
435,2020-03-11,33682,3,Wednesday,0
436,2020-03-12,34698.5,4,Thursday,0
437,2020-03-13,96668.5,5,Friday,0
438,2020-03-14,97027.5,6,Saturday,0
439,2020-03-15,21927,7,Sunday,0
440,2020-03-16,105110,1,Monday,0
441,2020-03-17,101102,2,Tuesday,0
442,2020-03-18,90131,3,Wednesday,0
443,2020-03-19,62181.5,4,Thursday,0
444,2020-03-20,94264.5,5,Friday,0
445,2020-03-21,57512,6,Saturday,0
446,2020-03-22,25366,7,Sunday,0
447,2020-03-23,99524,1,Monday,0
448,2020-03-24,101973.5,2,Tuesday,0
449,2020-03-25,33682,3,Wednesday,0
450,2020-03-26,34698.5,4,Thursday,0
451,2020-03-27,96668.5,5,Friday,0
452,2020-03-28,52105.5,6,Saturday,0
453,2020-03-29,13585.5,7,Sunday,0
454,2020-03-30,15279,1,Monday,0
455,2020-03-31,62131,2,Tuesday,0
456,2020-04-01,99982,3,Wednesday,0
457,2020-04-02,95355,4,Thursday,0
458,2020-04-03,45673.5,5,Friday,0
459,2020-04-04,23275.5,6,Saturday,0
460,2020-04-05,17582,7,Sunday,0
461,2020-04-06,20189.5,1,Monday,0
462,2020-04-07,75265.5,2,Tuesday,0
463,2020-04-08,104738.5,3,Wednesday,0
464,2020-04-09,99874,4,Thursday,0
465,2020-04-10,67555.5,5,Friday,0
466,2020-04-11,23128.5,6,Saturday,0
467,2020-04-12,19674,7,Sunday,0
468,2020-04-13,21061.5,1,Monday,0
469,2020-04-14,74996.5,2,Tuesday,0
470,2020-04-15,71429,3,Wednesday,0
471,2020-04-16,31266,4,Thursday,0
472,2020-04-17,25492.5,5,Friday,0
473,2020-04-18,23400,6,Saturday,0
474,2020-04-19,21063,7,Sunday,0
475,2020-04-20,24510,1,Monday,0
476,2020-04-21,69391,2,Tuesday,0
477,2020-04-22,98597.5,3,Wednesday,0
478,2020-04-23,87203.5,4,Thursday,0
479,2020-04-24,41456.5,5,Friday,0
480,2020-04-25,24955,6,Saturday,0
481,2020-04-26,18920.5,7,Sunday,0
482,2020-04-27,71457.5,1,Monday,0
483,2020-04-28,100756,2,Tuesday,0
484,2020-04-29,76035.5,3,Wednesday,0
485,2020-04-30,93208.5,4,Thursday,0
486,2020-05-01,25762.5,5,Friday,0
487,2020-05-02,23584,6,Saturday,0
488,2020-05-03,20441,7,Sunday,0
489,2020-05-04,80313.5,1,Monday,0
490,2020-05-05,105318,2,Tuesday,0
491,2020-05-06,107971,3,Wednesday,0
492,2020-05-07,75789,4,Thursday,0
493,2020-05-08,101027.5,5,Friday,0
494,2020-05-09,77668.5,6,Saturday,0
495,2020-05-10,26629.5,7,Sunday,0
496,2020-05-11,106473,1,Monday,0
497,2020-05-12,105400,2,Tuesday,0
498,2020-05-13,108828.5,3,Wednesday,0
499,2020-05-14,73345,4,Thursday,0
500,2020-05-15,102649.5,5,Friday,0
501,2020-05-16,100947,6,Saturday,0
502,2020-05-17,48177.5,7,Sunday,0
503,2020-05-18,103385,1,Monday,0
504,2020-05-19,104099.5,2,Tuesday,0
505,2020-05-20,109245,3,Wednesday,0
506,2020-05-21,76788,4,Thursday,0
507,2020-05-22,106307.5,5,Friday,0
508,2020-05-23,110760,6,Saturday,0
509,2020-05-24,45147.5,7,Sunday,0
510,2020-05-25,108757.5,1,Monday,0
511,2020-05-26,111108,2,Tuesday,0
512,2020-05-27,115891.5,3,Wednesday,0
513,2020-05-28,110620,4,Thursday,0
514,2020-05-29,95070,5,Friday,0
515,2020-05-30,70907.5,6,Saturday,0
516,2020-05-31,26647.5,7,Sunday,0
517,2020-06-01,96702,1,Monday,0
518,2020-06-02,109850,2,Tuesday,0
519,2020-06-03,107426.5,3,Wednesday,0
520,2020-06-04,103390.5,4,Thursday,0
521,2020-06-05,36567,5,Friday,0
522,2020-06-06,26683.5,6,Saturday,0
523,2020-06-07,10880,7,Sunday,25
524,2020-06-08,27883.5,1,Monday,0
525,2020-06-09,26433.5,2,Tuesday,0
526,2020-06-10,24608,3,Wednesday,0
527,2020-06-11,28578,4,Thursday,0
528,2020-06-12,29807,5,Friday,0
529,2020-06-13,29025.5,6,Saturday,0
530,2020-06-14,25721.5,7,Sunday,0
531,2020-06-15,84996,1,Monday,0
532,2020-06-16,101375,2,Tuesday,0
533,2020-06-17,111166.5,3,Wednesday,0
534,2020-06-18,111885,4,Thursday,0
535,2020-06-19,93924,5,Friday,0
536,2020-06-20,97754.5,6,Saturday,0
537,2020-06-21,49210,7,Sunday,0
538,2020-06-22,100793.5,1,Monday,0
539,2020-06-23,108700,2,Tuesday,0
540,2020-06-24,111048.5,3,Wednesday,0
541,2020-06-25,107496,4,Thursday,0
542,2020-06-26,93832.5,5,Friday,0
543,2020-06-27,108260.5,6,Saturday,0
544,2020-06-28,46438,7,Sunday,0
545,2020-06-29,94306,1,Monday,6
546,2020-06-30,106549,2,Tuesday,0
547,2020-07-01,81647,3,Wednesday,0
548,2020-07-02,111608,4,Thursday,0
549,2020-07-03,111144,5,Friday,0
550,2020-07-04,103567,6,Saturday,0
551,2020-07-05,42675,7,Sunday,0
552,2020-07-06,103360.5,1,Monday,0
553,2020-07-07,109172,2,Tuesday,0
554,2020-07-08,95878,3,Wednesday,0
555,2020-07-09,61388,4,Thursday,0
556,2020-07-10,105847.5,5,Friday,0
557,2020-07-11,94785,6,Saturday,0
558,2020-07-12,30549,7,Sunday,0
559,2020-07-13,108404,1,Monday,0
560,2020-07-14,100508,2,Tuesday,0
561,2020-07-15,98385.5,3,Wednesday,0
562,2020-07-16,54232.5,4,Thursday,0
563,2020-07-17,111056.5,5,Friday,0
564,2020-07-18,113018.5,6,Saturday,0
565,2020-07-19,48987.5,7,Sunday,0
566,2020-07-20,76978,1,Monday,0
567,2020-07-21,108875,2,Tuesday,0
568,2020-07-22,100670.5,3,Wednesday,0
569,2020-07-23,75745,4,Thursday,0
570,2020-07-24,113462.5,5,Friday,0
571,2020-07-25,112102,6,Saturday,0
572,2020-07-26,52351.5,7,Sunday,0
573,2020-07-27,115749.5,1,Monday,0
574,2020-07-28,112981,2,Tuesday,0
575,2020-07-29,108658,3,Wednesday,0
576,2020-07-30,80207,4,Thursday,0
577,2020-07-31,110459.5,5,Friday,0
578,2020-08-01,84730,6,Saturday,0
579,2020-08-02,30271,7,Sunday,0
580,2020-08-03,107456.5,1,Monday,0
581,2020-08-04,112182,2,Tuesday,0
582,2020-08-05,109092,3,Wednesday,0
583,2020-08-06,78634,4,Thursday,0
584,2020-08-07,113521.5,5,Friday,0
585,2020-08-08,108416,6,Saturday,0
586,2020-08-09,50681.5,7,Sunday,0
587,2020-08-10,106324,1,Monday,0
588,2020-08-11,102193,2,Tuesday,0
589,2020-08-12,102012.5,3,Wednesday,0
590,2020-08-13,82637,4,Thursday,0
591,2020-08-14,110963,5,Friday,0
592,2020-08-15,97998,6,Saturday,0
593,2020-08-16,50461,7,Sunday,0
594,2020-08-17,110569.5,1,Monday,0
595,2020-08-18,113118,2,Tuesday,0
596,2020-08-19,114924.5,3,Wednesday,0
597,2020-08-20,66652,4,Thursday,0
598,2020-08-21,108214,5,Friday,0
599,2020-08-22,107478,6,Saturday,0
600,2020-08-23,30995,7,Sunday,0
601,2020-08-24,109452.5,1,Monday,0
602,2020-08-25,106238.5,2,Tuesday,0
603,2020-08-26,114425,3,Wednesday,0
604,2020-08-27,78802,4,Thursday,0
605,2020-08-28,110227,5,Friday,0
606,2020-08-29,103064,6,Saturday,0
607,2020-08-30,27060,7,Sunday,0
608,2020-08-31,114439.5,1,Monday,0
609,2020-09-01,92800.5,2,Tuesday,0
610,2020-09-02,113119.5,3,Wednesday,0
611,2020-09-03,68102,4,Thursday,0
612,2020-09-04,113485.5,5,Friday,0
613,2020-09-05,110898.5,6,Saturday,0
614,2020-09-06,29906,7,Sunday,0
615,2020-09-07,110524,1,Monday,0
616,2020-09-08,103632,2,Tuesday,0
617,2020-09-09,112131.5,3,Wednesday,0
618,2020-09-10,75394.5,4,Thursday,0
619,2020-09-11,107175,5,Friday,0
620,2020-09-12,60908,6,Saturday,0
621,2020-09-13,32555,7,Sunday,0
622,2020-09-14,107979.5,1,Monday,0
623,2020-09-15,109953.5,2,Tuesday,0
624,2020-09-16,110270,3,Wednesday,0
625,2020-09-17,76948.5,4,Thursday,0
626,2020-09-18,102335,5,Friday,0
627,2020-09-19,112226.5,6,Saturday,0
628,2020-09-20,49321.5,7,Sunday,0
629,2020-09-21,109022,1,Monday,0
630,2020-09-22,80683.5,2,Tuesday,0
631,2020-09-23,60091,3,Wednesday,0
632,2020-09-24,103500.5,4,Thursday,0
633,2020-09-25,105140,5,Friday,0
634,2020-09-26,76893,6,Saturday,0
635,2020-09-27,28822.5,7,Sunday,0
636,2020-09-28,107433,1,Monday,0
637,2020-09-29,102603,2,Tuesday,0
638,2020-09-30,57375,3,Wednesday,0
639,2020-10-01,59282,4,Thursday,0
640,2020-10-02,108183.5,5,Friday,0
641,2020-10-03,75027.5,6,Saturday,0
642,2020-10-04,28263.5,7,Sunday,0
643,2020-10-05,99538.5,1,Monday,0
644,2020-10-06,96736.5,2,Tuesday,0
645,2020-10-07,28740,3,Wednesday,0
646,2020-10-08,71972.5,4,Thursday,0
647,2020-10-09,106040.5,5,Friday,0
648,2020-10-10,104056,6,Saturday,0
649,2020-10-11,35257,7,Sunday,0
650,2020-10-12,110641,1,Monday,0
651,2020-10-13,103354.5,2,Tuesday,0
652,2020-10-14,49261,3,Wednesday,0
653,2020-10-15,102101,4,Thursday,0
654,2020-10-16,38996.5,5,Friday,0
655,2020-10-17,100772,6,Saturday,0
656,2020-10-18,30756,7,Sunday,0
657,2020-10-19,104286.5,1,Monday,0
658,2020-10-20,83042,2,Tuesday,0
659,2020-10-21,98010,3,Wednesday,0
660,2020-10-22,76776,4,Thursday,0
661,2020-10-23,110034,5,Friday,0
662,2020-10-24,78839.5,6,Saturday,0
663,2020-10-25,31598,7,Sunday,0
664,2020-10-26,107134.5,1,Monday,0
665,2020-10-27,106483,2,Tuesday,0
666,2020-10-28,108008.5,3,Wednesday,0
667,2020-10-29,68608,4,Thursday,0
668,2020-10-30,106077,5,Friday,0
669,2020-10-31,77331,6,Saturday,0
670,2020-11-01,28264,7,Sunday,0
671,2020-11-02,106728.5,1,Monday,0
672,2020-11-03,107406,2,Tuesday,0
673,2020-11-04,104225,3,Wednesday,0
674,2020-11-05,72502.5,4,Thursday,0
675,2020-11-06,105198,5,Friday,0
676,2020-11-07,101658,6,Saturday,0
677,2020-11-08,28531.5,7,Sunday,0
678,2020-11-09,108805.5,1,Monday,0
679,2020-11-10,68359,2,Tuesday,0
680,2020-11-11,30088,3,Wednesday,0
681,2020-11-12,57886,4,Thursday,0
682,2020-11-13,103743.5,5,Friday,0
683,2020-11-14,94804.5,6,Saturday,0
684,2020-11-15,23717.5,7,Sunday,0
685,2020-11-16,99851,1,Monday,0
686,2020-11-17,102297,2,Tuesday,0
687,2020-11-18,103695.5,3,Wednesday,0
688,2020-11-19,69071,4,Thursday,0
689,2020-11-20,103873.5,5,Friday,0
690,2020-11-21,101658,6,Saturday,0
691,2020-11-22,25569.5,7,Sunday,0
692,2020-11-23,28840,1,Monday,0
693,2020-11-24,96645.5,2,Tuesday,0
694,2020-11-25,87817,3,Wednesday,0
695,2020-11-26,105257.5,4,Thursday,0
696,2020-11-27,84828,5,Friday,0
697,2020-11-28,70604.5,6,Saturday,0
698,2020-11-29,10994.5,7,Sunday,0
699,2020-11-30,39867,1,Monday,0
700,2020-12-01,36337.5,2,Tuesday,0
701,2020-12-02,100380.5,3,Wednesday,0
702,2020-12-03,60379,4,Thursday,0
703,2020-12-04,89277,5,Friday,0
704,2020-12-05,100840.5,6,Saturday,0
705,2020-12-06,50934,7,Sunday,0
706,2020-12-07,100648,1,Monday,0
707,2020-12-08,88742,2,Tuesday,0
708,2020-12-09,83804.5,3,Wednesday,0
709,2020-12-10,56900.5,4,Thursday,0
710,2020-12-11,99157,5,Friday,0
711,2020-12-12,76350,6,Saturday,0
712,2020-12-13,22325,7,Sunday,0
713,2020-12-14,98329.5,1,Monday,0
714,2020-12-15,101696.5,2,Tuesday,0
715,2020-12-16,84499,3,Wednesday,10
716,2020-12-17,21256.5,4,Thursday,16
717,2020-12-18,31655,5,Friday,0
718,2020-12-19,27524.5,6,Saturday,0
719,2020-12-20,18302,7,Sunday,11
720,2020-12-21,103016,1,Monday,0
721,2020-12-22,98608,2,Tuesday,0
722,2020-12-23,96450.5,3,Wednesday,0
723,2020-12-24,74093.5,4,Thursday,0
724,2020-12-25,16454,5,Friday,0
725,2020-12-26,19876,6,Saturday,0
726,2020-12-27,12884.5,7,Sunday,12
727,2020-12-28,53995.5,1,Monday,0
728,2020-12-29,91583.5,2,Tuesday,0
729,2020-12-30,97441,3,Wednesday,0
