,TimeStamp,3028,3301
0,2019-01-01,0,0
1,2019-01-02,0,0
2,2019-01-03,0,0
3,2019-01-04,0,0
4,2019-01-05,0,0
5,2019-01-06,0,0
6,2019-01-07,0,0
7,2019-01-08,0,0
8,2019-01-09,0,0
9,2019-01-10,0,0
10,2019-01-11,0,0
11,2019-01-12,0,0
12,2019-01-13,0,0
13,2019-01-14,0,0
14,2019-01-15,0,0
15,2019-01-16,0,0
16,2019-01-17,0,0
17,2019-01-18,0,0
18,2019-01-19,0,0
19,2019-01-20,0,0
20,2019-01-21,0,0
21,2019-01-22,0,0
22,2019-01-23,0,0
23,2019-01-24,0,0
24,2019-01-25,0,0
25,2019-01-26,0,0
26,2019-01-27,0,0
27,2019-01-28,0,0
28,2019-01-29,0,0
29,2019-01-30,0,0
30,2019-01-31,0,0
31,2019-02-01,0,0
32,2019-02-02,0,0
33,2019-02-03,0,0
34,2019-02-04,0,0
35,2019-02-05,0,0
36,2019-02-06,0,0
37,2019-02-07,0,0
38,2019-02-08,0,0
39,2019-02-09,0,0
40,2019-02-10,0,0
41,2019-02-11,0,0
42,2019-02-12,0,0
43,2019-02-13,0,0
44,2019-02-14,0,0
45,2019-02-15,0,0
46,2019-02-16,0,0
47,2019-02-17,0,0
48,2019-02-18,0,0
49,2019-02-19,0,0
50,2019-02-20,0,0
51,2019-02-21,0,0
52,2019-02-22,0,0
53,2019-02-23,0,0
54,2019-02-24,0,0
55,2019-02-25,0,0
56,2019-02-26,0,0
57,2019-02-27,0,0
58,2019-02-28,0,0
59,2019-03-01,0,0
60,2019-03-02,0,0
61,2019-03-03,0,0
62,2019-03-04,0,0
63,2019-03-05,0,0
64,2019-03-06,0,0
65,2019-03-07,0,0
66,2019-03-08,0,0
67,2019-03-09,0,0
68,2019-03-10,0,0
69,2019-03-11,0,0
70,2019-03-12,0,0
71,2019-03-13,0,0
72,2019-03-14,0,0
73,2019-03-15,0,0
74,2019-03-16,0,0
75,2019-03-17,0,0
76,2019-03-18,0,0
77,2019-03-19,0,0
78,2019-03-20,0,0
79,2019-03-21,0,0
80,2019-03-22,0,0
81,2019-03-23,0,0
82,2019-03-24,0,0
83,2019-03-25,0,0
84,2019-03-26,0,0
85,2019-03-27,0,0
86,2019-03-28,0,0
87,2019-03-29,0,0
88,2019-03-30,0,0
89,2019-03-31,0,0
90,2019-04-01,0,0
91,2019-04-02,0,0
92,2019-04-03,0,0
93,2019-04-04,0,0
94,2019-04-05,0,0
95,2019-04-06,0,0
96,2019-04-07,0,0
97,2019-04-08,0,0
98,2019-04-09,0,0
99,2019-04-10,0,0
100,2019-04-11,0,0
101,2019-04-12,0,0
102,2019-04-13,0,0
103,2019-04-14,0,0
104,2019-04-15,0,0
105,2019-04-16,0,0
106,2019-04-17,0,0
107,2019-04-18,0,0
108,2019-04-19,0,0
109,2019-04-20,0,0
110,2019-04-21,0,0
111,2019-04-22,0,0
112,2019-04-23,0,0
113,2019-04-24,0,0
114,2019-04-25,0,0
115,2019-04-26,0,0
116,2019-04-27,0,0
117,2019-04-28,0,0
118,2019-04-29,0,0
119,2019-04-30,0,0
120,2019-05-01,0,0
121,2019-05-02,0,0
122,2019-05-03,0,0
123,2019-05-04,0,0
124,2019-05-05,0,0
125,2019-05-06,0,0
126,2019-05-07,0,0
127,2019-05-08,0,0
128,2019-05-09,0,0
129,2019-05-10,0,0
130,2019-05-11,0,0
131,2019-05-12,0,0
132,2019-05-13,0,0
133,2019-05-14,0,0
134,2019-05-15,0,0
135,2019-05-16,0,0
136,2019-05-17,0,0
137,2019-05-18,0,0
138,2019-05-19,0,0
139,2019-05-20,0,0
140,2019-05-21,0,0
141,2019-05-22,0,0
142,2019-05-23,0,0
143,2019-05-24,0,0
144,2019-05-25,0,0
145,2019-05-26,0,0
146,2019-05-27,0,0
147,2019-05-28,0,0
148,2019-05-29,0,0
149,2019-05-30,0,0
150,2019-05-31,0,0
151,2019-06-01,0,0
152,2019-06-02,0,0
153,2019-06-03,0,0
154,2019-06-04,0,0
155,2019-06-05,4945.000622,5148.21452
156,2019-06-06,8473.260981,8756.646056
157,2019-06-07,19224.00891,19614.87276
158,2019-06-08,17711.5319,17759.75285
159,2019-06-09,4444.929814,4404.583503
160,2019-06-10,20629.43918,20749.65388
161,2019-06-11,12188.94043,12309.09391
162,2019-06-12,9567.552598,9540.639059
163,2019-06-13,12193.28804,12017.65662
164,2019-06-14,18505.00966,18117.51309
165,2019-06-15,16419.51796,16059.05065
166,2019-06-16,730.393705,665.207275
167,2019-06-17,15942.70381,15596.75036
168,2019-06-18,71.36618737,0
169,2019-06-19,72,0
170,2019-06-20,7092.336736,6905.630068
171,2019-06-21,132.2797824,70.53614677
172,2019-06-22,61.23719788,0
173,2019-06-23,270.8619659,219.1072743
174,2019-06-24,17681.31012,17867.93902
175,2019-06-25,17140.00374,15715.43045
176,2019-06-26,14927.95987,11739.10936
177,2019-06-27,11119.42217,8976.727867
178,2019-06-28,21017.69824,17850.02344
179,2019-06-29,21017.69824,17850.02344
180,2019-06-30,21017.69824,17850.02344
181,2019-07-01,21017.69824,17850.02344
182,2019-07-02,21017.69824,17850.02344
183,2019-07-03,18806.33617,16503.8263
184,2019-07-04,9298.300662,8702.951052
185,2019-07-05,18055.11494,17142.44186
186,2019-07-06,4135.205595,3840.49035
187,2019-07-07,46.23094283,0
188,2019-07-08,12912.98103,12265.8982
189,2019-07-09,18047.74124,17355.45438
190,2019-07-10,15599.8453,14967.88344
191,2019-07-11,6362.949298,5972.906092
192,2019-07-12,15631.6743,14755.85837
193,2019-07-13,16769.99973,15651.134
194,2019-07-14,547.4852902,513.662081
195,2019-07-15,15991.06081,16036.18793
196,2019-07-16,16247.69912,16445.17531
197,2019-07-17,16503.25545,16653.2147
198,2019-07-18,4646.111733,4653.691382
199,2019-07-19,11790.9005,11930.77276
200,2019-07-20,11682.54616,11893.62336
201,2019-07-21,846.9037731,812.2626347
202,2019-07-22,13105.8197,13348.7023
203,2019-07-23,13433.13543,13686.86525
204,2019-07-24,15966.6961,16327.50242
205,2019-07-25,6879.58016,7034.119688
206,2019-07-26,14937.98029,15205.10283
207,2019-07-27,14118.52016,14371.0853
208,2019-07-28,883.4431407,812.6071885
209,2019-07-29,17930.34,17712.45549
210,2019-07-30,9993.406508,9915.191344
211,2019-07-31,8528.041073,8289.372587
212,2019-08-01,15975.65061,15687.34091
213,2019-08-02,14232.82392,14322.62514
214,2019-08-03,6111.639498,6117.622376
215,2019-08-04,63.43147858,0
216,2019-08-05,72,0
217,2019-08-06,72,0
218,2019-08-07,12723.69522,12771.45273
219,2019-08-08,13389.60383,13450.49275
220,2019-08-09,18895.48272,19023.48075
221,2019-08-10,16755.13293,16920.47327
222,2019-08-11,173.5930689,945.6676813
223,2019-08-12,16693.83598,17004.75043
224,2019-08-13,16284.07635,16441.7068
225,2019-08-14,19355.76524,19559.31357
226,2019-08-15,10362.76083,10439.93565
227,2019-08-16,19471.39209,19614.50433
228,2019-08-17,18282.3806,18357.10468
229,2019-08-18,928.3713222,832.839051
230,2019-08-19,15172.59032,14949.46952
231,2019-08-20,18205.65336,18211.87111
232,2019-08-21,18695.94775,18569.71775
233,2019-08-22,13181.78304,13096.34859
234,2019-08-23,15796.50544,16022.06979
235,2019-08-24,12446.61804,12481.74462
236,2019-08-25,63.31392129,0.070114572
237,2019-08-26,19053.18183,19079.66096
238,2019-08-27,16963.23424,17210.9284
239,2019-08-28,11743.51817,11776.40257
240,2019-08-29,2187.574377,2044.119765
241,2019-08-30,72.00120163,0
242,2019-08-31,72.00120163,0
243,2019-09-01,72.00120163,0
244,2019-09-02,7915.332051,8061.348198
245,2019-09-03,13128.00146,13416
246,2019-09-04,13128.00146,13416
247,2019-09-05,13788.71911,13897.64685
248,2019-09-06,16242.99312,16341.58828
249,2019-09-07,3340.703898,3334.370695
250,2019-09-08,4188.07025,4246.419835
251,2019-09-09,11410.05937,11653.92862
252,2019-09-10,13128,13416
253,2019-09-11,13128,13416
254,2019-09-12,13128,13416
255,2019-09-13,13128,13416
256,2019-09-14,13128,13416
257,2019-09-15,13128,13416
258,2019-09-16,13128,13416
259,2019-09-17,13128,13416
260,2019-09-18,13128,13416
261,2019-09-19,13128,13416
262,2019-09-20,13128,13416
263,2019-09-21,13128,13416
264,2019-09-22,13128,13416
265,2019-09-23,13128,13416
266,2019-09-24,13128,13416
267,2019-09-25,13128,13416
268,2019-09-26,13128,13416
269,2019-09-27,13128,13416
270,2019-09-28,13128,13416
271,2019-09-29,13128,13416
272,2019-09-30,13627.12564,13848.28589
273,2019-10-01,8737.703117,8827.945673
274,2019-10-02,14641.65197,14718.88439
275,2019-10-03,7763.641436,7713.783177
276,2019-10-04,8228.123091,8047.13539
277,2019-10-05,10923.53075,10873.51574
278,2019-10-06,577.2032856,517.8108617
279,2019-10-07,13045.3369,13227.44029
280,2019-10-08,10331.97768,10417.35923
281,2019-10-09,12899.61489,12952.06282
282,2019-10-10,9317.538091,9358.190002
283,2019-10-11,17772.1135,18001.19977
284,2019-10-12,8470.116074,8480.349263
285,2019-10-13,967.4906434,878.7806647
286,2019-10-14,123.5867672,48.91466743
287,2019-10-15,749.2616908,678.0128635
288,2019-10-16,15162.7651,15162.34151
289,2019-10-17,10044.42683,10037.99176
290,2019-10-18,15999.2036,15866.89893
291,2019-10-19,14257.29031,14091.81951
292,2019-10-20,988.116949,939.0196467
293,2019-10-21,13802.28887,13633.83059
294,2019-10-22,12630.94539,12480.56362
295,2019-10-23,16343.87235,16219.8849
296,2019-10-24,9169.779995,8999.540458
297,2019-10-25,10239.74921,10098.04657
298,2019-10-26,9185.584955,9089.33229
299,2019-10-27,9.463607531,8.33E-07
300,2019-10-28,0.0012,0
301,2019-10-29,32.94463664,0
302,2019-10-30,8298.811078,8175.497038
303,2019-10-31,6920.670012,6748.499198
304,2019-11-01,19184.71467,18834.1774
305,2019-11-02,12940.36821,12777.80068
306,2019-11-03,196.537223,125.032501
307,2019-11-04,17038.37622,17145.87667
308,2019-11-05,16732.43139,16731.56339
309,2019-11-06,7139.855081,7121.523991
310,2019-11-07,5397.170633,5386.167118
311,2019-11-08,17406.09234,17458.58353
312,2019-11-09,9898.361209,9951.456757
313,2019-11-10,773.9271046,720.9972544
314,2019-11-11,15607.88573,15777.13247
315,2019-11-12,7206.053478,7364.46049
316,2019-11-13,15722.11644,15791.46639
317,2019-11-14,5722.334318,5776.825186
318,2019-11-15,9460.899907,9545.874094
319,2019-11-16,19092.56144,19347.27891
320,2019-11-17,566.4744752,514.5025904
321,2019-11-18,17990.15829,18208.58206
322,2019-11-19,15723.59634,15771.03545
323,2019-11-20,9692.820187,9649.495448
324,2019-11-21,18844.2846,18924.54556
325,2019-11-22,14690.20887,14498.71329
326,2019-11-23,15410.09962,15366.3951
327,2019-11-24,5675.498946,5645.589506
328,2019-11-25,16875.86833,16907.44155
329,2019-11-26,8670.95822,8644.527679
330,2019-11-27,14584.7161,14589.27367
331,2019-11-28,6108.675127,6137.345186
332,2019-11-29,17212.80724,17167.51151
333,2019-11-30,16420.15544,15951.96577
334,2019-12-01,1025.820973,942.3539368
335,2019-12-02,14754.85487,14210.41498
336,2019-12-03,12659.4524,12042.77512
337,2019-12-04,4969.189282,4672.657598
338,2019-12-05,16494.82606,15671.91201
339,2019-12-06,14772.50308,14726.87904
340,2019-12-07,16114.7814,16192.65984
341,2019-12-08,229.3062222,176.0772027
342,2019-12-09,11911.16512,12229.84845
343,2019-12-10,6394.839859,6280.597397
344,2019-12-11,10013.10397,9984.724889
345,2019-12-12,15237.81961,14794.33323
346,2019-12-13,16242.13678,16029.69232
347,2019-12-14,16501.8799,15924.53914
348,2019-12-15,72.00120163,0
349,2019-12-16,896.1113632,771.6942981
350,2019-12-17,16945.46897,15757.47409
351,2019-12-18,15534.23257,15383.31453
352,2019-12-19,3734.9284,3659.887506
353,2019-12-20,20118.24328,19918.383
354,2019-12-21,16878.07943,16812.14297
355,2019-12-22,459.795148,379.3410956
356,2019-12-23,16945.68885,17046.18418
357,2019-12-24,10475.87489,10415.27176
358,2019-12-25,72.00120163,0
359,2019-12-26,13712.99914,13371.57398
360,2019-12-27,12287.42494,12135.81352
361,2019-12-28,14622.44983,14463.27296
362,2019-12-29,592.1444086,522.4940235
363,2019-12-30,17144.81969,16910.30864
364,2019-12-31,4161.298345,4052.512845
365,2020-01-01,72.00120163,0
366,2020-01-02,71.99359145,0
367,2020-01-03,5277.54336,5091.402811
368,2020-01-04,6417.04067,6256.971715
369,2020-01-05,448.865425,375.7827703
370,2020-01-06,10547.25333,10321.83686
371,2020-01-07,14254.31612,14009.24172
372,2020-01-08,6003.137504,5986.2668
373,2020-01-09,4935.586367,4850.879089
374,2020-01-10,13999.44972,13764.3522
375,2020-01-11,7891.114636,7843.305841
376,2020-01-12,1004.036884,945.6803428
377,2020-01-13,18087.17114,18184.0999
378,2020-01-14,15734.98879,15697.53877
379,2020-01-15,18139.93605,18010.53091
380,2020-01-16,7471.139627,7358.942596
381,2020-01-17,18686.31726,18539.43228
382,2020-01-18,10123.5574,9830.662862
383,2020-01-19,84.33561136,1.18E-10
384,2020-01-20,17639.03588,17733.1002
385,2020-01-21,18043.538,18078.5555
386,2020-01-22,16761.99739,16659.93345
387,2020-01-23,9040.947983,8978.320783
388,2020-01-24,11638.44893,11618.23373
389,2020-01-25,16809.05138,16578.8942
390,2020-01-26,5275.855414,5156.801882
391,2020-01-27,8546.567864,8436.578676
392,2020-01-28,6040.806207,5988.788908
393,2020-01-29,15916.32779,15685.84366
394,2020-01-30,7890.53972,7768.273519
395,2020-01-31,18406.94248,18353.19915
396,2020-02-01,4719.657998,4689.764297
397,2020-02-02,1007.312606,962.807714
398,2020-02-03,18787.08466,18853.67366
399,2020-02-04,17607.70308,17641.82567
400,2020-02-05,14837.59515,14736.71244
401,2020-02-06,12256.56669,11934.82266
402,2020-02-07,5750.153303,5503.688615
403,2020-02-08,15390.78893,15309.66652
404,2020-02-09,545.433114,478.2470934
405,2020-02-10,13252.27087,13112.89965
406,2020-02-11,17374.07416,17368.37114
407,2020-02-12,14792.31733,14665.05744
408,2020-02-13,5881.988331,5789.133259
409,2020-02-14,14049.01739,12735.8251
410,2020-02-15,15528.51409,12384.84889
411,2020-02-16,989.4342606,791.0188727
412,2020-02-17,15366.42419,13061.80124
413,2020-02-18,7561.195347,6438.364682
414,2020-02-19,3276.375347,2781.054364
415,2020-02-20,4227.065981,3670.476666
416,2020-02-21,19310.12894,16404.85873
417,2020-02-22,17330.98332,14177.38182
418,2020-02-23,898.4807386,901.086155
419,2020-02-24,18734.45187,20983.47166
420,2020-02-25,16150.39494,16251.57957
421,2020-02-26,19504.20799,19357.88835
422,2020-02-27,8684.886053,8313.960782
423,2020-02-28,18574.31036,16453.26281
424,2020-02-29,5824.195774,5143.021838
425,2020-03-01,1588.692614,1088.701574
426,2020-03-02,20290.88902,19922.54199
427,2020-03-03,15541.51774,14864.48201
428,2020-03-04,20676.30764,20906.74258
429,2020-03-05,5066.015831,5041.461497
430,2020-03-06,17282.56905,20244.29267
431,2020-03-07,13223.48704,15121.63822
432,2020-03-08,1076.369138,725.856433
433,2020-03-09,16082.93595,17602.19343
434,2020-03-10,16153.5895,17974.11413
435,2020-03-11,308.3329996,0
436,2020-03-12,229.3108519,0
437,2020-03-13,9604.749268,10884.82135
438,2020-03-14,18197.77789,20810.04451
