,TimeStamp,3028,3301
439,2020-03-15,7544.835788,8653.869441
440,2020-03-16,11127.06763,12108.13262
441,2020-03-17,16080.64786,17013.01728
442,2020-03-18,13001.03098,15039.72443
443,2020-03-19,5830.390226,6478.933109
444,2020-03-20,16571.90615,18724.40096
445,2020-03-21,22655.99854,26016
446,2020-03-22,22655.99854,26016
447,2020-03-23,14314.53219,16934.61638
448,2020-03-24,16075.37249,19692.5616
449,2020-03-25,15738.16537,19309.43766
450,2020-03-26,4612.717636,5565.382193
451,2020-03-27,65.6591669,0.000561854
452,2020-03-28,59.39293566,0.012777723
453,2020-03-29,62.71847219,0
454,2020-03-30,51.05880252,0
455,2020-03-31,9198.870972,9338.549421
456,2020-04-01,18904.23737,19114.8152
457,2020-04-02,15290.55602,15427.29237
458,2020-04-03,4009.42047,4012.544183
459,2020-04-04,52.53242088,0
460,2020-04-05,62.873397,0
461,2020-04-06,64.40136932,0.298660592
462,2020-04-07,12616.61433,12811.20243
463,2020-04-08,19242.50121,19602.58613
464,2020-04-09,19452.90907,19774.14706
465,2020-04-10,10128.61531,10214.39125
466,2020-04-11,63.54797276,0
467,2020-04-12,65.43704809,0
468,2020-04-13,69.99857782,0
469,2020-04-14,12013.49806,12056.01206
470,2020-04-15,10191.32167,10338.63652
471,2020-04-16,70.24983907,0
472,2020-04-17,71.08658465,0.009402817
473,2020-04-18,71.91429345,0.010809191
474,2020-04-19,71.99399757,0
475,2020-04-20,71.84327106,0
476,2020-04-21,9178.354408,9392.713961
477,2020-04-22,16621.98595,16982.28208
478,2020-04-23,13659.60993,13764.79325
479,2020-04-24,2999.229441,2945.184589
480,2020-04-25,369.7667645,315.8010213
481,2020-04-26,71.93036395,1.16E-11
482,2020-04-27,10600.42479,10686.00265
483,2020-04-28,16000.4807,16135.4762
484,2020-04-29,10190.39264,10010.89292
485,2020-04-30,15007.16571,14534.38342
486,2020-05-01,71.14030448,0
487,2020-05-02,71.69820737,0
488,2020-05-03,70.56393873,0
489,2020-05-04,12641.47554,12375.84469
490,2020-05-05,18438.73086,18170.71166
491,2020-05-06,19596.55572,18970.76061
492,2020-05-07,10350.81954,9334.435613
493,2020-05-08,17258.68397,16453.12127
494,2020-05-09,11084.76656,11045.20283
495,2020-05-10,776.2973226,697.3882947
496,2020-05-11,19056.00447,19237.09978
497,2020-05-12,17460.53043,17400.67984
498,2020-05-13,19659.73737,19555.08568
499,2020-05-14,8989.234915,8888.767084
500,2020-05-15,15581.33514,15259.34444
501,2020-05-16,15177.63192,14965.85759
502,2020-05-17,5870.938458,5837.382223
503,2020-05-18,18624.36327,18826.34409
504,2020-05-19,16225.50857,16500.03531
505,2020-05-20,19174.41557,19541.91026
506,2020-05-21,9787.950416,9968.475528
507,2020-05-22,18472.56338,18653.68297
508,2020-05-23,19342.80318,19614.85995
509,2020-05-24,4914.77672,4930.93356
510,2020-05-25,19922.64211,17448.99132
511,2020-05-26,19691.08305,20041.3761
512,2020-05-27,19266.81553,19724.39123
513,2020-05-28,16324.58453,17391.76923
514,2020-05-29,15451.38742,15812.02594
515,2020-05-30,9749.939699,10119.81929
516,2020-05-31,223.592301,418.8009533
517,2020-06-01,15102.03218,15445.39887
518,2020-06-02,20121.32449,20478.71146
519,2020-06-03,17219.6417,17538.82501
520,2020-06-04,16983.37785,17157.49335
521,2020-06-05,95.27561888,261.1490589
522,2020-06-06,49.30423077,247.9779001
523,2020-06-07,28.3606725,147.4308983
524,2020-06-08,0,0
525,2020-06-09,0,0
526,2020-06-10,0,0
527,2020-06-11,0,0
528,2020-06-12,0,0
529,2020-06-13,0,0
530,2020-06-14,0,0
531,2020-06-15,1717.463203,9843.361439
532,2020-06-16,72.00239754,18696
533,2020-06-17,4845.030732,18087.99425
534,2020-06-18,17679.64032,19242.64899
535,2020-06-19,12451.77519,14846.24273
536,2020-06-20,14944.76271,15674.38719
537,2020-06-21,3895.200818,3986.853347
538,2020-06-22,16272.54695,17170.82589
539,2020-06-23,18750.22734,19787.17022
540,2020-06-24,18422.78805,19184.52811
541,2020-06-25,15582.15187,17129.96456
542,2020-06-26,12649.92038,13466.00772
543,2020-06-27,18048.53387,18953.0515
544,2020-06-28,3904.235594,4518.905382
545,2020-06-29,15955.21493,18509.49684
546,2020-06-30,16272.31341,17853.22594
547,2020-07-01,10926.85661,12157.06645
548,2020-07-02,17331.9952,19580.93692
549,2020-07-03,18504.73112,19286.81814
550,2020-07-04,14231.27116,15210.24713
551,2020-07-05,782.0117353,868.1837747
552,2020-07-06,16776.30865,18003.20365
553,2020-07-07,18027.86995,18845.92016
554,2020-07-08,14604.06721,14856.48942
555,2020-07-09,5522.857927,6190.959239
556,2020-07-10,20131.16808,19966.50882
557,2020-07-11,15564.85582,15625.34085
558,2020-07-12,1183.622886,3164.503809
559,2020-07-13,20349.74971,20570.18207
560,2020-07-14,14859.55878,21890.79822
561,2020-07-15,15470.04195,17307.93389
562,2020-07-16,1853.563378,3837.061241
563,2020-07-17,20099.39295,20366.40972
564,2020-07-18,19069.48441,19546.30286
565,2020-07-19,0.002400001,0
566,2020-07-20,12652.57201,0
567,2020-07-21,18966.82867,10455.54624
568,2020-07-22,14938.41513,17445.28243
569,2020-07-23,8949.832835,11069.81901
570,2020-07-24,20295.69652,21502.67942
571,2020-07-25,19897.51808,21386.76166
572,2020-07-26,4588.513292,5702.876139
573,2020-07-27,13751.20427,14168.95172
574,2020-07-28,16931.11298,18071.9677
575,2020-07-29,17377.28805,18415.90328
576,2020-07-30,10075.86521,12723.98139
577,2020-07-31,5535.986086,22450.73673
578,2020-08-01,28.36255965,13008.71858
579,2020-08-02,81.48885073,1292.653563
580,2020-08-03,1303.270698,21338.22816
581,2020-08-04,282.6588792,21229.00187
582,2020-08-05,694.4287656,20418.22237
583,2020-08-06,5919.217753,11215.54421
584,2020-08-07,19517.03811,21893.85959
585,2020-08-08,21297.46187,22452.19515
586,2020-08-09,6271.946699,6969.253857
587,2020-08-10,20438.39887,20660.67371
588,2020-08-11,17100.81933,17865.93515
589,2020-08-12,18145.67018,18193.75165
590,2020-08-13,11787.43631,21542.73219
591,2020-08-14,18457.92195,19405.05444
592,2020-08-15,15831.21052,15853.10025
593,2020-08-16,5213.16605,5491.065973
594,2020-08-17,20476.83836,20710.74743
595,2020-08-18,18450.5022,19081.68788
596,2020-08-19,19766.41926,20733.55899
597,2020-08-20,5748.078475,6368.057209
598,2020-08-21,18075.08772,18681.39956
599,2020-08-22,19202.00801,18894.33776
600,2020-08-23,1154.97173,1338.43313
601,2020-08-24,19549.21093,19811.592
602,2020-08-25,18654.07053,18804.93956
603,2020-08-26,20602.68238,20551.06934
604,2020-08-27,11316.90748,22817.23833
605,2020-08-28,20248.4273,20091.11342
606,2020-08-29,17537.92346,17221.44015
607,2020-08-30,1280.706215,1283.297053
608,2020-08-31,19557.24957,19432.49213
609,2020-09-01,11777.4508,11742.17533
610,2020-09-02,18977.72004,19034.91253
611,2020-09-03,7236.33524,7251.591284
612,2020-09-04,20045.86327,19974.08869
613,2020-09-05,18146.05156,18071.53496
614,2020-09-06,507.7825439,453.0797261
615,2020-09-07,18537.50472,18427.29636
616,2020-09-08,16456.63197,16323.18601
617,2020-09-09,19223.75187,19168.11864
618,2020-09-10,9271.492416,9224.123578
619,2020-09-11,16460.51009,16380.3869
620,2020-09-12,3855.227624,3755.670739
621,2020-09-13,1007.756202,949.6148249
622,2020-09-14,19149.11038,19006.95033
623,2020-09-15,17809.14049,17654.4432
624,2020-09-16,19808.41516,19628.5779
625,2020-09-17,10950.8654,10838.90519
626,2020-09-18,17493.60341,17272.22537
627,2020-09-19,19892.90966,19613.32937
628,2020-09-20,5568.335071,5458.828346
629,2020-09-21,20496.64471,20211.86469
630,2020-09-22,10836.94615,10639.61523
631,2020-09-23,6395.199514,6273.049719
632,2020-09-24,19456.81536,19108.65235
633,2020-09-25,18957.30423,18707.14991
634,2020-09-26,11365.2056,11118.15056
635,2020-09-27,904.1552797,838.7487767
636,2020-09-28,18696.73842,18393.67386
637,2020-09-29,17168.58931,16917.84272
638,2020-09-30,5027.894588,4883.418506
639,2020-10-01,5435.600387,5327.335287
640,2020-10-02,18366.74963,17988.90145
641,2020-10-03,11010.93458,10728.69683
642,2020-10-04,741.615347,656.9465776
643,2020-10-05,17959.3007,17526.56762
644,2020-10-06,15768.44756,15475.32714
645,2020-10-07,1099.039983,1023.309486
646,2020-10-08,8239.08086,8014.389597
647,2020-10-09,19979.45126,19489.52519
648,2020-10-10,17609.95986,17103.85885
649,2020-10-11,619.3447308,552.2774696
650,2020-10-12,18053.4411,17582.07361
651,2020-10-13,15967.39895,15571.93978
652,2020-10-14,2856.221195,2775.582553
653,2020-10-15,19961.87706,19714.92513
654,2020-10-16,21802.98779,22102.68164
655,2020-10-17,21802.98779,22102.68164
656,2020-10-18,21802.98779,22102.68164
657,2020-10-19,18392.94773,18134.27595
658,2020-10-20,9940.727697,9657.041095
659,2020-10-21,14090.91911,13821.43703
660,2020-10-22,9260.183823,9047.14027
661,2020-10-23,18891.89578,18523.61437
662,2020-10-24,11025.62692,10794.90012
663,2020-10-25,1042.374881,973.723214
664,2020-10-26,18434.61903,18074.78149
665,2020-10-27,17385.38053,17007.51886
666,2020-10-28,19172.87188,18924.24067
667,2020-10-29,8772.751736,8803.276668
668,2020-10-30,20435.10308,19330.48154
669,2020-10-31,10432.49691,10403.60747
670,2020-11-01,1143.010578,1150.750448
671,2020-11-02,18815.45503,18837.19057
672,2020-11-03,17830.03074,17259.48628
673,2020-11-04,17173.05119,16149.4791
674,2020-11-05,7240.748252,7206.130905
675,2020-11-06,17231.53856,17231.61233
676,2020-11-07,15831.62546,15851.64668
677,2020-11-08,594.769296,593.2263652
678,2020-11-09,16746.16819,16743.03351
679,2020-11-10,7220.258591,7213.153848
680,2020-11-11,0.0024,0
681,2020-11-12,6191.937858,6209.26628
682,2020-11-13,15914.14065,16015.73984
683,2020-11-14,13669.19761,13874.20727
684,2020-11-15,569.974068,562.6018768
685,2020-11-16,15800.77987,15801.39556
686,2020-11-17,15705.19442,15724.6616
687,2020-11-18,15688.62653,15692.45794
688,2020-11-19,8285.600492,8263.611433
689,2020-11-20,14463.32254,14486.37567
690,2020-11-21,1743.51952,1753.733488
691,2020-11-22,2055.838449,2092.906236
692,2020-11-23,0.0024,0.0024
693,2020-11-24,13297.52224,13341.97368
694,2020-11-25,10098.00426,10107.74783
695,2020-11-26,15927.06781,15926.51016
696,2020-11-27,10333.42593,10324.80682
697,2020-11-28,14999.64292,15008.79244
698,2020-11-29,3491.629798,3495.219881
699,2020-11-30,0.0024,0.002400833
700,2020-12-01,99.66219272,98.62928748
701,2020-12-02,14252.63392,14258.96784
702,2020-12-03,4353.814256,4348.282325
703,2020-12-04,11350.12289,11357.74853
704,2020-12-05,15158.36105,15173.64
705,2020-12-06,3777.03702,3776.950142
706,2020-12-07,0.0024,0
707,2020-12-08,0.0024,0
708,2020-12-09,6501.524509,0
709,2020-12-10,5399.092262,0
710,2020-12-11,16384.02908,0
711,2020-12-12,11752.76774,0
712,2020-12-13,11.41030268,0
713,2020-12-14,10689.94932,0
714,2020-12-15,17763.10283,0
715,2020-12-16,13761.07084,0
716,2020-12-17,5.453874019,0
717,2020-12-18,0,0
718,2020-12-19,0,0
719,2020-12-20,0,0
720,2020-12-21,0,0
721,2020-12-22,11412.21386,0
722,2020-12-23,16849.34251,0
723,2020-12-24,10624.88322,0
724,2020-12-25,71.99760246,0
725,2020-12-26,62.15831689,0
726,2020-12-27,3.513057978,0
727,2020-12-28,5708.522309,0
728,2020-12-29,13670.34533,0
729,2020-12-30,14087.98424,0
730,2020-12-31,9363.889237,0
731,2021-01-01,71.99760246,0
732,2021-01-02,10322.60542,0
733,2021-01-03,72.00239754,0
734,2021-01-04,9989.294861,0
735,2021-01-05,5391.919827,0
736,2021-01-06,71.99760246,0
737,2021-01-07,4354.364924,0
738,2021-01-08,16061.52119,0
739,2021-01-09,6280.275451,0
740,2021-01-10,375.2349543,0
741,2021-01-11,15428.25172,0
742,2021-01-12,17662.85339,0
743,2021-01-13,18152.16995,0
744,2021-01-14,5160.345388,0
745,2021-01-15,16534.29759,0
746,2021-01-16,9862.54485,0
747,2021-01-17,25.4730955,0
748,2021-01-18,0,0
749,2021-01-19,2788.048905,0
750,2021-01-20,71.99760246,0
751,2021-01-21,4336.987795,0
752,2021-01-22,11942.95918,0
753,2021-01-23,9975.293661,0
754,2021-01-24,755.6021757,0
755,2021-01-25,14816.35695,0
756,2021-01-26,17070.87562,0
757,2021-01-27,15364.65315,0
758,2021-01-28,14462.99332,0
759,2021-01-29,3625.279531,0
760,2021-01-30,71.99760246,0
761,2021-01-31,689.1807912,0
762,2021-02-01,13552.26892,0
763,2021-02-02,15089.58298,0
764,2021-02-03,16293.66037,0
765,2021-02-04,8192.29859,0
766,2021-02-05,19724.41357,0
767,2021-02-06,11192.53597,0
768,2021-02-07,72.00239754,0
769,2021-02-08,10430.61798,0
770,2021-02-09,8763.129218,0
771,2021-02-10,19187.06415,0
772,2021-02-11,6822.413724,0
773,2021-02-12,72,0
774,2021-02-13,72,0
775,2021-02-14,599.2066459,0
776,2021-02-15,15587.12693,0
777,2021-02-16,16463.75221,0
778,2021-02-17,17496.34955,0
779,2021-02-18,8849.34908,0
780,2021-02-19,9376.139239,0
781,2021-02-20,16462.62277,0
782,2021-02-21,561.6989039,0
783,2021-02-22,16756.38003,0
784,2021-02-23,14384.45316,0
785,2021-02-24,7815.894204,0
786,2021-02-25,10886.25567,0
787,2021-02-26,9624.870651,0
788,2021-02-27,19249.26901,0
789,2021-02-28,4244.223632,0
790,2021-03-01,7425.875804,0
791,2021-03-02,12292.45527,0
792,2021-03-03,8395.319129,0
793,2021-03-04,4397.38695,0
794,2021-03-05,13316.20987,0
795,2021-03-06,15701.00072,0
796,2021-03-07,5683.904223,0
797,2021-03-08,9012.129668,0
798,2021-03-09,14211.61094,0
799,2021-03-10,17737.23868,0
800,2021-03-11,4521.379914,0
801,2021-03-12,15641.47002,0
802,2021-03-13,14050.39034,0
803,2021-03-14,5564.331354,0
804,2021-03-15,15036.08633,0
805,2021-03-16,18008.41678,0
806,2021-03-17,5570.525286,0
807,2021-03-18,16940.35422,0
808,2021-03-19,18021.88961,0
809,2021-03-20,18591.96254,0
810,2021-03-21,4970.832379,0
811,2021-03-22,18214.65477,0
812,2021-03-23,16661.42225,0
813,2021-03-24,15242.72015,0
814,2021-03-25,18111.97368,0
815,2021-03-26,17092.11911,0
816,2021-03-27,18767.6741,0
817,2021-03-28,4413.30116,0
818,2021-03-29,15506.1814,0
819,2021-03-30,9483.003056,0
820,2021-03-31,16985.13323,0
821,2021-04-01,3291.342828,0
822,2021-04-02,72.00359917,0
823,2021-04-03,72.00359917,0
824,2021-04-04,171.892946,0
825,2021-04-05,13800.28698,0
